pool,block_start,block_end,num_swaps,vol_token0,vol_token1
USDC-ETH,17810322,17820321,1442,1103864.92323200,387.85721563
USDC-ETH,17820322,17830321,756,596416.64325600,211.19060206
USDC-ETH,17830322,17840321,798,656406.88504900,231.20161681
USDC-ETH,17840322,17850321,672,679497.66467300,240.16617723
USDC-ETH,17850322,17860321,2368,1768536.76372700,628.93392771
USDC-ETH,17860322,17870321,2619,1951637.50912300,712.00681493
USDC-ETH,17870322,17880321,1820,1232089.06669600,448.19058408
USDC-ETH,17880322,17890321,1489,1075698.84838200,384.75759769
USDC-ETH,17890322,17900321,1485,1167103.98993800,416.67379246
USDC-ETH,17900322,17910321,874,544832.34149700,194.32208401
USDC-ETH,17910322,17920321,502,322102.69333500,114.85655976
USDC-ETH,17920322,17930321,873,646715.85499400,230.63775748
USDC-ETH,17930322,17940321,631,549323.55758100,194.20629871
USDC-ETH,17940322,17950321,3370,3303864.73184900,1122.48492601
USDC-ETH,17950322,17960321,1420,1202479.73745200,399.23996477
USDC-ETH,17960322,17970321,980,819774.72375300,273.87436480
USDC-ETH,17970322,17980321,638,552771.87776800,183.96084033
USDC-ETH,17980322,17990321,849,680029.24079900,224.80186542
USDC-ETH,17990322,18000321,763,620010.05263600,202.72427420
USDC-ETH,18000322,18010321,643,476160.62232700,155.54129333
USDC-ETH,18010322,18020321,665,522926.22002700,170.69314091
USDC-ETH,18020322,18030321,1970,1956636.75409900,635.91338307
USDC-ETH,18030322,18040321,2225,2071301.45042400,670.29575077
USDC-ETH,18040322,18050321,1333,1253065.73956100,401.11616141
USDC-ETH,18050322,18060321,1640,1625754.70193700,514.44922815
USDC-ETH,18060322,18070321,1365,1123562.95245100,351.03749603
USDC-ETH,18070322,18080321,741,621289.77405300,193.31765221
USDC-ETH,18080322,18090321,819,634076.67739900,198.42103660
USDC-ETH,18090322,18100321,632,459677.52920500,144.03109535
USDC-ETH,18100322,18110321,552,328869.33313700,103.16026626
USDC-ETH,18110322,18120321,1893,1730494.28725300,544.94445297
USDC-ETH,18120322,18130321,1749,1808395.15451000,568.87407953
USDC-ETH,18130322,18140321,2263,2083460.63834700,668.21062212
USDC-ETH,18140322,18150321,716,618801.33740300,197.25775178
USDC-ETH,18150322,18160321,815,691408.72086700,218.85883870
USDC-ETH,18160322,18170321,658,575945.75502200,181.59925168
USDC-ETH,18170322,18180321,529,410408.44590500,129.51095603
USDC-ETH,18180322,18190321,1044,849989.08533700,271.26050348
USDC-ETH,18190322,18200321,1462,1439422.83899300,461.44055139
USDC-ETH,18200322,18210321,3534,3817726.42317900,1232.03047009
USDC-ETH,18210322,18220321,2748,2120941.52411600,701.49464770
USDC-ETH,18220322,18230321,1110,727319.37411800,239.96849479
USDC-ETH,18230322,18240321,655,429305.08784200,142.05956825
USDC-ETH,18240322,18250321,466,305197.95713700,100.66400303
USDC-ETH,18250322,18260321,233,157324.66172900,51.78626955
USDC-ETH,18260322,18270321,607,450411.74139000,148.82227449
USDC-ETH,18270322,18280321,320,178919.05365600,58.97095267
USDC-ETH,18280322,18290321,677,496516.82794000,162.81382816
USDC-ETH,18290322,18300321,778,649376.70987300,213.10821391
USDC-ETH,18300322,18310321,635,331016.30158500,108.83135250
USDC-ETH,18310322,18320321,460,303316.07382700,99.68216097
USDC-ETH,18320322,18330321,497,346194.19827400,113.84472378
USDC-ETH,18330322,18340321,320,203518.30165000,66.68452266
USDC-ETH,18340322,18350321,291,152478.48979200,50.08609530
USDC-ETH,18350322,18360321,445,273229.07919400,90.03903702
USDC-ETH,18360322,18370321,348,263495.24765900,86.58344731
USDC-ETH,18370322,18380321,2552,2442411.70100200,820.11617905
USDC-ETH,18380322,18390321,2521,2160187.01420400,702.49000435
USDC-ETH,18390322,18400321,625,465242.54978900,148.44775433
USDC-ETH,18400322,18410321,2510,2181301.53108200,714.25736732
USDC-ETH,18410322,18420321,1633,1119819.22737300,361.73885625
USDC-ETH,18420322,18430321,843,616169.43200300,197.31773803
USDC-ETH,18430322,18440321,554,468525.21862100,149.59655249
USDC-ETH,18440322,18450321,779,704845.44077200,223.09342965
USDC-ETH,18450322,18460321,963,860778.69888200,273.85394957
USDC-ETH,18460322,18470321,3006,2754351.76698800,880.33608032
USDC-ETH,18470322,18480321,1348,1263558.32834000,406.17688902
USDC-ETH,18480322,18490321,748,720373.00016200,229.90462955
USDC-ETH,18490322,18500321,644,515174.84508300,164.84677616
USDC-ETH,18500322,18510321,740,524784.66573100,168.76599413
USDC-ETH,18510322,18520321,462,364617.54127500,117.25715151
USDC-ETH,18520322,18530321,363,300946.33016000,96.47937922
USDC-ETH,18530322,18540321,439,385422.48215300,123.85440341
USDC-ETH,18540322,18550321,1243,1394733.14434600,445.94967224
USDC-ETH,18550322,18560321,2605,2486054.22677700,762.97309575
USDC-ETH,18560322,18570321,1183,1032909.51602800,308.43090671
USDC-ETH,18570322,18580321,1450,1338409.64276900,403.08549200
USDC-ETH,18580322,18590321,937,773300.66544100,233.61834718
USDC-ETH,18590322,18600321,435,383146.03121400,115.70389558
USDC-ETH,18600322,18610321,293,227535.64157800,68.50203443
USDC-ETH,18610322,18620321,622,425853.03692800,127.71617693
USDC-ETH,18620322,18630321,729,649224.55765000,195.63408561
USDC-ETH,18630322,18640321,1280,1289621.99588900,387.85720650
USDC-ETH,18640322,18650321,1336,963977.86569500,285.48489873
USDC-ETH,18650322,18660321,3822,3761125.69529200,1111.61139630
USDC-ETH,18660322,18670321,1060,885789.10210200,265.51567651
USDC-ETH,18670322,18680321,2573,1664806.88493600,512.86997816
USDC-ETH,18680322,18690321,793,599484.11199900,187.60334737
USDC-ETH,18690322,18700321,576,464889.96067600,145.36145013
USDC-ETH,18700322,18710321,435,323890.77194100,101.18052392
USDC-ETH,18710322,18720321,425,345768.84687000,108.13647377
USDC-ETH,18720322,18730321,2668,2428413.54390600,764.09835980
USDC-ETH,18730322,18740321,1668,1334989.48811100,416.71359604
USDC-ETH,18740322,18750321,1968,1512375.61373500,467.06975756
USDC-ETH,18750322,18760321,1275,910905.40169200,282.42912346
USDC-ETH,18760322,18770321,836,510087.87949600,157.07561038
USDC-ETH,18770322,18780321,462,252501.35684200,77.65958728
USDC-ETH,18780322,18790321,514,260267.00871700,80.18392713
USDC-ETH,18790322,18800321,431,215367.70852800,66.44450216
USDC-ETH,18800322,18810321,1282,959930.84912200,297.44032525
USDC-ETH,18810322,18820321,3651,2900179.21347200,937.51487456
USDC-ETH,18820322,18830321,1246,1004806.15705200,326.30282254
USDC-ETH,18830322,18840321,395,229791.67217300,74.43570752
USDC-ETH,18840322,18850321,321,158670.81991200,51.38679592
USDC-ETH,18850322,18860321,130,48596.35546700,15.72500285
USDC-ETH,18860322,18870321,148,82937.26332100,26.82752947
USDC-ETH,18870322,18880321,526,380047.47603600,121.82137382
USDC-ETH,18880322,18890321,486,298904.75990500,95.89658736
USDC-ETH,18890322,18900321,523,363726.44194100,116.89241211
USDC-ETH,18900322,18910321,396,185605.91732500,59.79332307
USDC-ETH,18910322,18920321,412,291004.53335300,93.85774602
USDC-ETH,18920322,18930321,385,316302.92762800,101.59659409
USDC-ETH,18930322,18940321,332,194636.85586200,62.33482020
USDC-ETH,18940322,18950321,236,132628.61649800,42.58962999
USDC-ETH,18950322,18960321,213,105188.85102000,33.78429296
USDC-ETH,18960322,18970321,797,550435.07046600,178.13636533
USDC-ETH,18970322,18980321,988,825953.12396500,267.17056591
USDC-ETH,18980322,18990321,904,797520.86836700,258.34788601
USDC-ETH,18990322,19000321,908,726553.10584200,235.28807461
USDC-ETH,19000322,19010321,967,746515.80906800,242.47313022
USDC-ETH,19010322,19020321,1562,1438198.46053700,468.02894330
USDC-ETH,19020322,19030321,1061,800741.79329200,256.40046769
USDC-ETH,19030322,19040321,442,286614.45105600,91.63251618
USDC-ETH,19040322,19050321,499,317859.04860800,101.15442908
USDC-ETH,19050322,19060321,535,324934.80461600,102.85695227
USDC-ETH,19060322,19070321,2926,2504229.15055200,816.80114233
USDC-ETH,19070322,19080321,2165,1562322.95434600,522.81934042
USDC-ETH,19080322,19090321,1689,1362203.62445000,463.87055820
USDC-ETH,19090322,19100321,642,480063.14493300,162.72772347
USDC-ETH,19100322,19110321,940,759047.07865400,256.95164285
USDC-ETH,19110322,19120321,817,573026.61872800,195.79587763
USDC-ETH,19120322,19130321,554,414571.67313200,141.41381095
USDC-ETH,19130322,19140321,824,544524.43032100,185.29620078
USDC-ETH,19140322,19150321,1141,932295.36509300,315.77956760
USDC-ETH,19150322,19160321,2832,2017942.28230200,687.22789572
USDC-ETH,19160322,19170321,1360,815128.78901400,277.30321072
USDC-ETH,19170322,19180321,846,526873.35782200,178.68174210
USDC-ETH,19180322,19190321,509,225714.05678100,76.36775447
USDC-ETH,19190322,19200321,635,361130.81309100,122.07645990
USDC-ETH,19200322,19210321,680,371376.90421100,126.62444078
USDC-ETH,19210322,19220321,433,225944.23703100,76.91177072
USDC-ETH,19220322,19230321,511,279922.10070100,95.75110045
USDC-ETH,19230322,19240321,1110,881255.59086900,300.98732479
USDC-ETH,19240322,19250321,4869,3982149.30022900,1356.55681484
USDC-ETH,19250322,19260321,1276,804544.50801900,284.48357422
USDC-ETH,19260322,19270321,569,420149.74239900,148.70246674
USDC-ETH,19270322,19280321,513,270669.68000600,95.65650707
USDC-ETH,19280322,19290321,498,306286.86627900,108.03280041
USDC-ETH,19290322,19300321,461,163122.17630700,57.61354645
USDC-ETH,19300322,19310321,677,225005.65213700,79.02769644
USDC-ETH,19310322,19320321,467,337406.45038600,117.77147158
USDC-ETH,19320322,19330321,4417,3249340.60385700,1103.24207978
USDC-ETH,19330322,19340321,3410,2372787.33909400,828.83030262
USDC-ETH,19340322,19350321,1737,1290162.87092600,459.65855942
USDC-ETH,19350322,19360321,812,488337.99220500,172.79147472
USDC-ETH,19360322,19370321,895,435792.37744200,154.33863391
USDC-ETH,19370322,19380321,2470,1352708.97799000,466.88776694
USDC-ETH,19380322,19390321,1297,679774.05477900,230.33802931
USDC-ETH,19390322,19400321,492,293612.48137700,99.44716058
USDC-ETH,19400322,19410321,772,489546.46784500,165.42374717
USDC-ETH,19410322,19420321,2890,2518407.77279300,846.74458998
USDC-ETH,19420322,19430321,1560,1171739.99318600,395.23744175
USDC-ETH,19430322,19440321,722,417554.66510000,139.77026753
USDC-ETH,19440322,19450321,520,117835.09597200,39.55439441
USDC-ETH,19450322,19460321,256,112238.28823200,37.62947078
USDC-ETH,19460322,19470321,203,88453.45215000,29.64590344
USDC-ETH,19470322,19480321,266,90746.84586400,30.42803318
USDC-ETH,19480322,19490321,201,85280.78972700,28.58853666
USDC-ETH,19490322,19500321,337,222196.20193500,74.67684487
USDC-ETH,19500322,19510321,243,90761.49420300,30.50602857
USDC-ETH,19510322,19520321,126,45662.19550300,15.32712912
USDC-ETH,19520322,19530321,656,47521.30155200,15.95509824
USDC-ETH,19530322,19540321,467,105052.36697300,35.37216347
USDC-ETH,19540322,19550321,279,94988.37155700,32.00302677
USDC-ETH,19550322,19560321,109,19400.90266200,6.51966953
USDC-ETH,19560322,19570321,556,313487.97570500,104.68575329
USDC-ETH,19570322,19580321,662,363370.75979700,121.84498287
USDC-ETH,19580322,19590321,1011,614978.13023000,207.65395704
USDC-ETH,19590322,19600321,431,237982.76253900,79.92181917
USDC-ETH,19600322,19610321,355,149652.41335100,50.07340355
USDC-ETH,19610322,19620321,1187,806833.74902500,267.59528834
USDC-ETH,19620322,19630321,1582,983288.74868100,326.28637293
USDC-ETH,19630322,19640321,606,314000.31023800,103.67267202
USDC-ETH,19640322,19650321,540,314998.89567400,103.73043905
USDC-ETH,19650322,19660321,539,263232.72206700,86.70219389
USDC-ETH,19660322,19670321,857,480432.86784700,157.23788708
USDC-ETH,19670322,19680321,1978,1434125.46400800,470.70457727
USDC-ETH,19680322,19690321,1240,636993.36048400,211.44143345
USDC-ETH,19690322,19700321,974,481595.44854500,161.59961426
USDC-ETH,19700322,19710321,664,362124.40214300,120.12601763
USDC-ETH,19710322,19720321,991,487369.94750100,162.54484601
USDC-ETH,19720322,19730321,842,478620.37017000,161.37849750
USDC-ETH,19730322,19740321,487,220262.83558000,74.38559744
USDC-ETH,19740322,19750321,423,190539.66123400,64.26823383
USDC-ETH,19750322,19760321,1764,1100268.97423600,375.23521995
USDC-ETH,19760322,19770321,1548,870465.71984900,296.17397652
USDC-ETH,19770322,19780321,1161,590200.74752200,200.04847003
USDC-ETH,19780322,19790321,817,409922.82178500,138.31377692
USDC-ETH,19790322,19800321,561,262542.81330900,88.61562437
USDC-ETH,19800322,19810321,816,353943.78819200,120.51043620
USDC-ETH,19810322,19820321,594,283760.04184600,96.81199105
USDC-ETH,19820322,19830321,521,287619.15286900,98.26794368
USDC-ETH,19830322,19840321,414,166891.40066000,56.94169326
USDC-ETH,19840322,19850321,1526,882482.89430400,302.79630538
USDC-ETH,19850322,19860321,814,414703.09060900,141.12932393
USDC-ETH,19860322,19870321,217,98406.78502700,33.41620983
USDC-ETH,19870322,19880321,430,173698.03818800,58.86258868
USDC-ETH,19880322,19890321,320,138080.24685800,46.87798332
USDC-ETH,19890322,19900321,179,66824.63839600,22.71503221
USDC-ETH,19900322,19910321,400,194064.56252500,66.24024218
USDC-ETH,19910322,19920321,359,140449.33998200,48.09172142
USDC-ETH,19920322,19930321,334,141893.14181300,48.47151553
USDC-ETH,19930322,19940321,913,448429.58058000,151.85434368
USDC-ETH,19940322,19950321,299,168739.20329600,57.12358845
USDC-ETH,19950322,19960321,487,246203.85214400,83.98855503
USDC-ETH,19960322,19970321,1008,611675.29852300,210.39793945
USDC-ETH,19970322,19980321,1484,817702.15835500,275.65432353
USDC-ETH,19980322,19990321,346,139728.42739300,47.02532163
USDC-ETH,19990322,20000321,664,320565.38166000,107.97414930
USDC-ETH,20000322,20010321,223,92999.41075600,31.33990661
USDC-ETH,20010322,20020321,1731,1107359.23298800,377.90422081
USDC-ETH,20020322,20030321,864,459226.95204600,157.24924852
USDC-ETH,20030322,20040321,345,148238.25073500,50.67357537
USDC-ETH,20040322,20050321,311,90825.46500000,31.02915539
USDC-ETH,20050322,20060321,126,56883.15913100,19.44569491
USDC-ETH,20060322,20070321,155,51507.25052700,17.58537521
USDC-ETH,20070322,20080321,138,32924.02121300,11.22681998
USDC-ETH,20080322,20090321,284,119550.42618300,40.83578929
USDC-ETH,20090322,20100321,205,61558.70502900,21.02404386
USDC-ETH,20100322,20110321,315,49906.58776300,17.06298333
USDC-ETH,20110322,20120321,161,43717.57485700,14.95514396
USDC-ETH,20120322,20130321,172,66441.35965200,22.67238796
USDC-ETH,20130322,20140321,614,320368.15676700,108.85501107
USDC-ETH,20140322,20150321,282,60277.68400400,20.47368654
USDC-ETH,20150322,20160321,224,98143.34541500,33.42545280
USDC-ETH,20160322,20170321,254,87773.83028900,29.85136219
USDC-ETH,20170322,20180321,227,93978.00136900,31.98371077
USDC-ETH,20180322,20190321,279,117852.36373500,40.03579119
USDC-ETH,20190322,20200321,403,160147.59661700,54.30661538
USDC-ETH,20200322,20210321,431,225364.55188500,76.83458820
USDC-ETH,20210322,20220321,389,192907.60903600,65.63769154
USDC-ETH,20220322,20230321,966,471591.97619500,159.24687489
USDC-ETH,20230322,20240321,1432,862177.85338600,285.71605232
USDC-ETH,20240322,20250321,740,315778.55023600,104.20372299
USDC-ETH,20250322,20260321,1120,642374.62478200,215.20973460
USDC-ETH,20260322,20270321,1160,703991.53820600,239.62931772
USDC-ETH,20270322,20280321,1549,882293.74961100,300.35261198
USDC-ETH,20280322,20290321,796,407995.20541600,139.05270862
USDC-ETH,20290322,20300321,703,366994.27842900,125.33274229
USDC-ETH,20300322,20310321,347,158179.83174400,53.89635019
USDC-ETH,20310322,20320321,511,249036.36488500,84.98795404
USDC-ETH,20320322,20330321,565,239540.26827000,81.50032766
USDC-ETH,20330322,20340321,915,501215.59787800,168.64436001
USDC-ETH,20340322,20350321,662,276621.05985400,92.93147157
USDC-ETH,20350322,20360321,676,177944.78040600,59.71717191
USDC-ETH,20360322,20370321,1880,1230918.18894500,413.13872674
USDC-ETH,20370322,20380321,698,474851.93448500,160.03864935
USDC-ETH,20380322,20390321,257,145647.79357800,49.13527929
USDC-ETH,20390322,20400321,289,232767.84821700,78.44846133
USDC-ETH,20400322,20410321,392,233214.00167100,78.41857216
USDC-ETH,20410322,20420321,167,65795.64427100,22.14471149
USDC-ETH,20420322,20430321,185,106308.48811100,35.80709966
USDC-ETH,20430322,20440321,364,259118.27090900,86.68555703
USDC-ETH,20440322,20450321,882,549941.49260100,183.47305880
USDC-ETH,20450322,20460321,1014,705791.56587500,237.18862145
USDC-ETH,20460322,20470321,372,202308.50423000,68.05662620
USDC-ETH,20470322,20480321,324,169380.08744100,57.01363614
USDC-ETH,20480322,20490321,241,111258.14764600,37.37600593
USDC-ETH,20490322,20500321,120,68146.58725100,22.90012563
USDC-ETH,20500322,20510321,110,55498.58989100,18.64830594
USDC-ETH,20510322,20520321,136,87679.97958800,29.43825804
USDC-ETH,20520322,20530321,134,69686.13224500,23.35349350
USDC-ETH,20530322,20540321,318,174471.14435600,58.50130735
USDC-ETH,20540322,20550321,410,252132.57001900,84.39833504
USDC-ETH,20550322,20560321,129,97242.45248400,32.53666966
USDC-ETH,20560322,20570321,341,232269.57376200,77.55337724
USDC-ETH,20570322,20580321,263,247611.92683200,82.52959738
USDC-ETH,20580322,20590321,496,386104.22113400,128.03646936
USDC-ETH,20590322,20600321,427,261826.14588800,86.59590717
USDC-ETH,20600322,20610321,853,600546.35625400,197.08403355
USDC-ETH,20610322,20620321,514,352382.77165200,115.60213578
USDC-ETH,20620322,20630321,2958,2499572.23076900,813.43285400
USDC-ETH,20630322,20640321,667,628489.63911500,201.61424458
USDC-ETH,20640322,20650321,305,271459.40953900,86.88232571
USDC-ETH,20650322,20660321,309,180522.17946400,57.71290579
USDC-ETH,20660322,20670321,190,100776.62559300,32.27430333
USDC-ETH,20670322,20680321,342,170152.69570200,54.71384414
USDC-ETH,20680322,20690321,651,488612.33634900,158.12810194
USDC-ETH,20690322,20700321,151,137995.98002100,44.55661180
USDC-ETH,20700322,20710321,180,175055.91033800,56.45787774
USDC-ETH,20710322,20720321,208,96339.62140300,31.06030394
USDC-ETH,20720322,20730321,132,68032.06473400,21.87772035
USDC-ETH,20730322,20740321,261,151344.05338400,48.52238181
USDC-ETH,20740322,20750321,678,489858.62315000,155.78878723
USDC-ETH,20750322,20760321,321,153761.61528000,48.90949944
USDC-ETH,20760322,20770321,366,250465.17023000,79.64605019
