pool,block_start,block_end,num_swaps,vol_token0,vol_token1
USDC-ETH,20770322,20780321,379,238952.20326500,76.23581896
USDC-ETH,20780322,20790321,320,145550.35677800,46.40120653
USDC-ETH,20790322,20800321,361,218771.07924100,69.88407078
USDC-ETH,20800322,20810321,311,159066.75961200,50.80406403
USDC-ETH,20810322,20820321,291,206986.08016600,66.03947714
USDC-ETH,20820322,20830321,576,520141.08113500,165.40048002
USDC-ETH,20830322,20840321,1108,914301.78700900,287.25646408
USDC-ETH,20840322,20850321,592,349222.48835200,110.26677070
USDC-ETH,20850322,20860321,504,277878.31726300,88.10892682
USDC-ETH,20860322,20870321,658,426039.00009000,134.45968520
USDC-ETH,20870322,20880321,606,407304.39786900,128.82190453
USDC-ETH,20880322,20890321,2134,1706766.24736500,538.45038089
USDC-ETH,20890322,20900321,1312,905021.97246900,282.93150368
USDC-ETH,20900322,20910321,1005,571497.17237100,176.37913974
USDC-ETH,20910322,20920321,718,508912.32933100,157.86162849
USDC-ETH,20920322,20930321,538,310800.30179000,96.44527194
USDC-ETH,20930322,20940321,545,298955.47230000,92.49815482
USDC-ETH,20940322,20950321,645,356763.66618700,110.77479191
USDC-ETH,20950322,20960321,377,118237.79211100,36.58655391
USDC-ETH,20960322,20970321,1594,1142412.90447300,348.96018700
USDC-ETH,20970322,20980321,2228,1765523.13570700,544.90342415
USDC-ETH,20980322,20990321,680,535350.03517700,165.94291021
USDC-ETH,20990322,21000321,1182,933646.39861800,285.09043951
USDC-ETH,21000322,21010321,1016,772954.17774600,236.97510280
USDC-ETH,21010322,21020321,506,375895.04723700,115.21995579
USDC-ETH,21020322,21030321,437,307751.30073000,94.57887882
USDC-ETH,21030322,21040321,1091,779785.65945100,241.70939511
USDC-ETH,21040322,21050321,576,427744.52099700,133.01595841
USDC-ETH,21050322,21060321,2321,2278011.62355100,717.14942996
USDC-ETH,21060322,21070321,1364,1024133.06411800,324.83593711
USDC-ETH,21070322,21080321,824,574099.28438100,182.98786282
USDC-ETH,21080322,21090321,1033,845893.85356600,267.68552307
USDC-ETH,21090322,21100321,857,605343.09631800,191.19566178
USDC-ETH,21100322,21110321,836,582622.27182400,185.50812888
USDC-ETH,21110322,21120321,952,800435.43931400,256.95353712
USDC-ETH,21120322,21130321,793,536140.62464200,172.20885753
USDC-ETH,21130322,21140321,1150,919878.30661300,297.81655712
USDC-ETH,21140322,21150321,1976,1821028.04510200,588.64192047
USDC-ETH,21150322,21160321,1088,748938.94323300,240.26860919
USDC-ETH,21160322,21170321,743,451595.96445600,145.23179672
USDC-ETH,21170322,21180321,917,849513.85869200,272.88375473
USDC-ETH,21180322,21190321,668,461901.62977400,148.39212187
USDC-ETH,21190322,21200321,314,125216.36105700,40.17446013
USDC-ETH,21200322,21210321,966,629770.97792700,203.74427824
USDC-ETH,21210322,21220321,635,222970.52319700,72.11893824
USDC-ETH,21220322,21230321,2278,2031782.91781600,656.51682857
USDC-ETH,21230322,21240321,1905,1434095.77591100,460.03367808
USDC-ETH,21240322,21250321,914,763783.64306100,247.93304922
USDC-ETH,21250322,21260321,498,298558.34706700,96.84864258
USDC-ETH,21260322,21270321,329,143939.36178300,46.64757054
USDC-ETH,21270322,21280321,306,107806.69110000,34.98150377
USDC-ETH,21280322,21290321,335,110253.29784400,35.71637694
USDC-ETH,21290322,21300321,270,132286.16808800,42.75423484
USDC-ETH,21300322,21310321,217,104934.99610500,33.89365010
USDC-ETH,21310322,21320321,312,109380.83954300,35.38466894
USDC-ETH,21320322,21330321,160,51596.70919100,16.68175791
USDC-ETH,21330322,21340321,211,72814.16309500,23.58442400
USDC-ETH,21340322,21350321,396,212301.16475800,68.83380775
USDC-ETH,21350322,21360321,139,56507.31437900,18.27816086
USDC-ETH,21360322,21370321,286,144946.47817300,46.82930747
USDC-ETH,21370322,21380321,237,136119.34420600,43.95831814
USDC-ETH,21380322,21390321,215,99539.96719500,32.07609710
USDC-ETH,21390322,21400321,228,127169.65125500,40.89339371
USDC-ETH,21400322,21410321,861,526763.21582200,168.57904286
USDC-ETH,21410322,21420321,437,277240.41635100,88.96373339
USDC-ETH,21420322,21430321,556,388232.94032200,124.93621727
USDC-ETH,21430322,21440321,1367,1022382.37358700,328.06389339
USDC-ETH,21440322,21450321,1095,771084.19519200,244.79093640
USDC-ETH,21450322,21460321,466,251028.97663300,79.55328614
USDC-ETH,21460322,21470321,1136,841054.53661500,269.56859126
USDC-ETH,21470322,21480321,446,242854.58496600,78.03561452
USDC-ETH,21480322,21490321,1765,1511031.95212900,487.34410977
USDC-ETH,21490322,21500321,1490,1297795.02209400,416.47430106
USDC-ETH,21500322,21510321,786,576627.00116500,185.64678667
USDC-ETH,21510322,21520321,652,501644.21692100,162.07684782
USDC-ETH,21520322,21530321,517,294838.76074800,95.09543316
USDC-ETH,21530322,21540321,576,489403.86311500,156.79522862
USDC-ETH,21540322,21550321,440,284033.61862400,90.80360152
USDC-ETH,21550322,21560321,688,380309.71133400,121.30242793
USDC-ETH,21560322,21570321,1043,772158.84541700,245.84392979
USDC-ETH,21570322,21580321,2294,1753887.19498700,554.89978142
USDC-ETH,21580322,21590321,1235,817546.68318800,256.34228436
USDC-ETH,21590322,21600321,1752,956205.16199700,294.89934427
USDC-ETH,21600322,21610321,1447,762673.59150700,229.49982281
USDC-ETH,21610322,21620321,863,480509.34687300,144.20601237
USDC-ETH,21620322,21630321,821,451828.45063200,135.58763207
USDC-ETH,21630322,21640321,477,200909.85876200,60.28500030
USDC-ETH,21640322,21650321,822,593606.06322600,179.66986301
USDC-ETH,21650322,21660321,1462,1078915.50237300,325.35023323
USDC-ETH,21660322,21670321,2229,1406729.76576900,418.68645357
USDC-ETH,21670322,21680321,1858,1740796.78342200,519.14449663
USDC-ETH,21680322,21690321,949,703067.09864200,208.98921138
USDC-ETH,21690322,21700321,1141,919538.64924200,275.75463964
USDC-ETH,21700322,21710321,1539,1259792.92147600,381.13628592
USDC-ETH,21710322,21720321,730,572836.52502600,172.72357216
USDC-ETH,21720322,21730321,1113,814260.47769500,243.27617971
USDC-ETH,21730322,21740321,745,543259.29725600,161.77420458
USDC-ETH,21740322,21750321,2887,3022035.06674100,905.54766679
USDC-ETH,21750322,21760321,1970,1713134.18989800,517.35812620
USDC-ETH,21760322,21770321,1312,1027125.36865100,312.11690559
USDC-ETH,21770322,21780321,710,591931.06771100,178.86334702
USDC-ETH,21780322,21790321,803,627363.47533900,189.66812814
USDC-ETH,21790322,21800321,780,743408.72832900,225.66763007
USDC-ETH,21800322,21810321,500,371892.68963900,112.32534921
USDC-ETH,21810322,21820321,391,372177.83815800,112.69908583
USDC-ETH,21820322,21830321,664,543898.94476500,164.54493393
USDC-ETH,21830322,21840321,2113,2605423.73305300,792.99017527
USDC-ETH,21840322,21850321,808,677361.26264700,206.68981392
USDC-ETH,21850322,21860321,587,593180.52689000,180.61606288
USDC-ETH,21860322,21870321,306,214480.21897400,65.15510358
USDC-ETH,21870322,21880321,331,268355.89896000,81.71874634
USDC-ETH,21880322,21890321,218,123492.06486700,37.53753014
USDC-ETH,21890322,21900321,180,160234.92811100,48.63970622
USDC-ETH,21900322,21910321,318,189003.54765000,57.29016943
USDC-ETH,21910322,21920321,223,190130.21152900,57.46761720
USDC-ETH,21920322,21930321,777,624295.17583000,188.00863394
USDC-ETH,21930322,21940321,200,121542.75468800,36.63768869
USDC-ETH,21940322,21950321,403,361730.11853500,109.43706079
USDC-ETH,21950322,21960321,518,316752.89228500,95.86274371
USDC-ETH,21960322,21970321,318,268721.76400600,81.25662715
USDC-ETH,21970322,21980321,284,197466.49516000,59.61390861
USDC-ETH,21980322,21990321,343,254458.39198000,76.73535814
USDC-ETH,21990322,22000321,254,193832.08505800,58.38123448
USDC-ETH,22000322,22010321,769,754017.56163700,226.39201170
USDC-ETH,22010322,22020321,646,712466.82651300,212.82008996
USDC-ETH,22020322,22030321,532,431699.80297400,128.99119464
USDC-ETH,22030322,22040321,3246,4082892.72870100,1251.74121733
USDC-ETH,22040322,22050321,1217,1154026.80429900,359.56315442
USDC-ETH,22050322,22060321,605,524602.24447300,163.56964349
USDC-ETH,22060322,22070321,828,790128.27869500,246.42962554
USDC-ETH,22070322,22080321,530,519573.04402200,161.58804772
USDC-ETH,22080322,22090321,712,685966.86248500,213.07515200
USDC-ETH,22090322,22100321,709,636593.87336700,197.97905002
USDC-ETH,22100322,22110321,536,427865.29670900,133.01462492
USDC-ETH,22110322,22120321,628,701199.87035800,218.47359621
USDC-ETH,22120322,22130321,1006,916461.15313800,287.44413541
USDC-ETH,22130322,22140321,487,564397.35016200,176.95977450
USDC-ETH,22140322,22150321,1256,921543.06563700,292.65110142
USDC-ETH,22150322,22160321,939,807703.62300900,259.82390702
USDC-ETH,22160322,22170321,471,311466.05974200,100.27416395
USDC-ETH,22170322,22180321,2354,1606785.26757300,525.31650991
USDC-ETH,22180322,22190321,1285,1255340.13517000,416.31961171
USDC-ETH,22190322,22200321,922,812622.46519200,271.21820588
USDC-ETH,22200322,22210321,900,646182.72917400,218.25673058
USDC-ETH,22210322,22220321,1003,865457.63036000,292.70575806
USDC-ETH,22220322,22230321,393,351585.40517200,118.21384998
USDC-ETH,22230322,22240321,675,610901.81059300,204.97213432
USDC-ETH,22240322,22250321,665,621470.85071200,209.70014047
USDC-ETH,22250322,22260321,1264,1420807.91756700,485.00706539
USDC-ETH,22260322,22270321,2824,3722143.58314100,1250.06494032
USDC-ETH,22270322,22280321,2968,4063098.47320000,1400.36929977
USDC-ETH,22280322,22290321,2578,3001081.04299700,996.86597769
USDC-ETH,22290322,22300321,1230,1605900.79554100,534.71862253
USDC-ETH,22300322,22310321,1122,1489477.76083700,493.32803001
USDC-ETH,22310322,22320321,793,839971.23187600,278.51340595
USDC-ETH,22320322,22330321,567,673708.08199400,224.26710177
USDC-ETH,22330322,22340321,587,723564.42957500,241.35638651
USDC-ETH,22340322,22350321,1540,2127080.17508600,714.88429522
USDC-ETH,22350322,22360321,2201,2861208.31458400,972.46821136
USDC-ETH,22360322,22370321,1187,1667217.36556000,564.73005252
USDC-ETH,22370322,22380321,755,927241.53420700,314.90323362
USDC-ETH,22380322,22390321,375,373704.87878400,126.53802221
USDC-ETH,22390322,22400321,576,589875.81532200,198.91996149
USDC-ETH,22400322,22410321,835,995773.60622600,336.61434631
USDC-ETH,22410322,22420321,823,883307.63839900,301.58544151
USDC-ETH,22420322,22430321,542,549334.55334000,187.34656501
USDC-ETH,22430322,22440321,1544,1723401.88903400,590.35736241
USDC-ETH,22440322,22450321,2586,2533809.81343300,853.75112903
USDC-ETH,22450322,22460321,1456,1760387.69107800,594.07404936
USDC-ETH,22460322,22470321,463,491734.97744500,166.58949439
USDC-ETH,22470322,22480321,175,149576.08617400,50.64244277
USDC-ETH,22480322,22490321,211,172279.31144200,58.17302357
USDC-ETH,22490322,22500321,126,108677.98094200,36.75776088
USDC-ETH,22500322,22510321,113,75201.04374200,25.42177967
USDC-ETH,22510322,22520321,100,62276.10291400,21.04032996
USDC-ETH,22520322,22530321,362,435659.62695800,147.44465895
USDC-ETH,22530322,22540321,256,220682.42574000,74.57071348
USDC-ETH,22540322,22550321,148,209644.85441500,70.96938989
USDC-ETH,22550322,22560321,135,103059.68550000,34.87279197
USDC-ETH,22560322,22570321,186,226193.44770900,76.75264641
USDC-ETH,22570322,22580321,189,238569.11346600,81.15266769
USDC-ETH,22580322,22590321,373,368957.63760000,125.83067577
USDC-ETH,22590322,22600321,364,300476.14846400,102.27779344
USDC-ETH,22600322,22610321,424,501132.32490200,170.79892235
USDC-ETH,22610322,22620321,1099,1519294.23744600,524.57807331
USDC-ETH,22620322,22630321,1644,1519844.14143800,534.60325842
USDC-ETH,22630322,22640321,1171,1153815.47961700,411.03112172
USDC-ETH,22640322,22650321,1807,2099045.12778700,735.92519764
USDC-ETH,22650322,22660321,850,828838.94658200,289.31386153
USDC-ETH,22660322,22670321,902,1040650.11160200,360.63543336
USDC-ETH,22670322,22680321,986,1189828.32677100,409.98585696
USDC-ETH,22680322,22690321,607,636797.23223700,219.66877842
USDC-ETH,22690322,22700321,2893,3876144.01065700,1332.99019519
USDC-ETH,22700322,22710321,2106,2892387.96636500,995.95306849
USDC-ETH,22710322,22720321,1064,1186834.11117900,407.04043570
USDC-ETH,22720322,22730321,999,1050467.81750900,359.21799093
USDC-ETH,22730322,22740321,711,725146.96992000,247.77886882
USDC-ETH,22740322,22750321,566,359451.11321400,122.36134578
USDC-ETH,22750322,22760321,386,391551.68317600,133.73254702
USDC-ETH,22760322,22770321,399,477727.16686900,164.08179697
USDC-ETH,22770322,22780321,652,627094.10212100,215.20128649
USDC-ETH,22780322,22790321,2390,2886235.28150200,985.26839964
USDC-ETH,22790322,22800321,2259,2507859.97225200,850.76073860
USDC-ETH,22800322,22810321,1234,830351.86146000,276.57527027
USDC-ETH,22810322,22820321,485,377216.64778000,125.10675654
USDC-ETH,22820322,22830321,532,521687.17521000,173.59192133
USDC-ETH,22830322,22840321,486,549158.07161400,183.11161926
USDC-ETH,22840322,22850321,619,639386.75516900,213.45158506
USDC-ETH,22850322,22860321,808,681015.65001200,225.52679253
USDC-ETH,22860322,22870321,1153,1224051.46961100,405.69750777
USDC-ETH,22870322,22880321,1670,2089005.29334300,696.28573272
USDC-ETH,22880322,22890321,1917,2975071.60059900,988.57653189
USDC-ETH,22890322,22900321,958,1232406.91713200,409.50700700
USDC-ETH,22900322,22910321,964,1401622.47665000,467.61658384
USDC-ETH,22910322,22920321,1473,1736945.42341900,586.64977560
USDC-ETH,22920322,22930321,444,460974.63288200,156.05585361
USDC-ETH,22930322,22940321,568,647356.59569700,219.31932415
USDC-ETH,22940322,22950321,662,739755.68816700,252.22519796
USDC-ETH,22950322,22960321,2442,2146324.26332800,752.14587057
USDC-ETH,22960322,22970321,2155,2416073.91621100,856.72836023
USDC-ETH,22970322,22980321,1042,1381845.27470000,494.41660581
USDC-ETH,22980322,22990321,472,553015.45537200,196.37957406
USDC-ETH,22990322,23000321,2343,2515839.83078400,913.96724134
USDC-ETH,23000322,23010321,839,885934.78671400,321.72629138
USDC-ETH,23010322,23020321,1489,1518262.35671600,556.38711411
USDC-ETH,23020322,23030321,797,736038.73210500,270.15393450
USDC-ETH,23030322,23040321,1253,1430529.52234700,521.99817226
USDC-ETH,23040322,23050321,2824,3494245.73178800,1279.35633630
USDC-ETH,23050322,23060321,3078,3827191.80126000,1406.59447767
USDC-ETH,23060322,23070321,2045,2266776.34093400,840.32451888
USDC-ETH,23070322,23080321,396,347981.43322300,128.70830123
USDC-ETH,23080322,23090321,586,462925.24716600,171.65005376
USDC-ETH,23090322,23100321,410,402309.65201600,149.33272707
USDC-ETH,23100322,23110321,1163,1480411.09146300,559.39617376
USDC-ETH,23110322,23120321,507,553468.19760100,209.62688452
USDC-ETH,23120322,23130321,2381,1985068.63794800,771.28900998
USDC-ETH,23130322,23140321,3455,3480190.94474300,1410.81289866
USDC-ETH,23140322,23150321,3938,2543840.40652100,1073.53358721
USDC-ETH,23150322,23160321,2313,1902019.81898500,787.06887648
USDC-ETH,23160322,23170321,1561,1166057.87347600,476.60940183
USDC-ETH,23170322,23180321,1033,656047.81025900,268.28517216
USDC-ETH,23180322,23190321,1270,1001191.93016200,414.00935557
USDC-ETH,23190322,23200321,1159,944211.07979800,391.38317137
USDC-ETH,23200322,23210321,1378,962180.44100300,401.27057972
USDC-ETH,23210322,23220321,3646,3052192.21155800,1305.43186243
USDC-ETH,23220322,23230321,2417,2631889.49105500,1127.81713669
USDC-ETH,23230322,23240321,1688,2081636.54114500,898.37074776
USDC-ETH,23240322,23250321,3530,3270164.93941700,1431.07072725
USDC-ETH,23250322,23260321,3100,2888975.74545800,1277.61705046
USDC-ETH,23260322,23270321,3279,2843143.96645000,1284.94353699
USDC-ETH,23270322,23280321,2766,2362123.33369900,1062.45076514
USDC-ETH,23280322,23290321,2042,1516562.95255500,665.00140152
USDC-ETH,23290322,23300321,2552,2144016.94400500,924.96172294
USDC-ETH,23300322,23310321,3421,2917359.08353500,1238.26287731
USDC-ETH,23310322,23320321,1719,1317846.66021800,562.20343168
USDC-ETH,23320322,23330321,1253,731530.39015400,313.86653687
USDC-ETH,23330322,23340321,1128,763196.18466300,325.68873992
USDC-ETH,23340322,23350321,1898,1276751.65116200,550.25359898
USDC-ETH,23350322,23360321,1425,1095973.82207900,471.80460551
USDC-ETH,23360322,23370321,1956,1645489.54291300,714.27753996
USDC-ETH,23370322,23380321,1522,1035241.41122600,453.28988919
USDC-ETH,23380322,23390321,2987,2512859.92354100,1099.26685467
USDC-ETH,23390322,23400321,3673,2867147.04559500,1282.73718703
USDC-ETH,23400322,23410321,4840,3951541.76107700,1770.18999815
USDC-ETH,23410322,23420321,2506,2034348.54331400,900.44710938
USDC-ETH,23420322,23430321,1956,1371696.27676200,607.57271024
USDC-ETH,23430322,23440321,1435,1003925.31192300,441.90278996
USDC-ETH,23440322,23450321,1267,964857.77862000,424.53803381
USDC-ETH,23450322,23460321,1110,969655.33811500,428.31505217
USDC-ETH,23460322,23470321,1771,1144104.87377500,511.82457193
USDC-ETH,23470322,23480321,4164,3080449.22505400,1415.65340484
USDC-ETH,23480322,23490321,4188,2604598.74539700,1220.90726873
USDC-ETH,23490322,23500321,2220,1706862.36958100,792.76508150
USDC-ETH,23500322,23510321,2316,1960324.00325800,914.15817255
USDC-ETH,23510322,23520321,3172,2678058.55334100,1252.96036673
USDC-ETH,23520322,23530321,2971,1956642.74134400,933.02505595
USDC-ETH,23530322,23540321,2233,1401247.57752700,664.47614606
USDC-ETH,23540322,23550321,1941,1366700.10693300,650.86199183
USDC-ETH,23550322,23560321,3354,2386522.47982500,1153.22988920
USDC-ETH,23560322,23570321,5337,3930916.12805000,1985.57479234
USDC-ETH,23570322,23580321,3581,2182078.26505000,1127.43681219
USDC-ETH,23580322,23590321,3749,3385009.83824300,1811.75664712
USDC-ETH,23590322,23600321,5397,3928518.78634600,2132.85915063
USDC-ETH,23600322,23610321,2853,1534288.82543100,804.61572731
USDC-ETH,23610322,23620321,3000,1619283.00001800,838.50370902
USDC-ETH,23620322,23630321,2767,1417125.67929600,748.50553850
USDC-ETH,23630322,23640321,2015,701310.90612900,364.46045526
USDC-ETH,23640322,23650321,4203,1976623.11125600,1006.36799325
USDC-ETH,23650322,23660321,4168,2789805.58473500,1369.51721163
USDC-ETH,23660322,23670321,2762,2005815.39732400,975.96229711
USDC-ETH,23670322,23680321,2264,1692917.65045700,820.99071142
USDC-ETH,23680322,23690321,1634,1065037.51210100,520.05846804
USDC-ETH,23690322,23693483,465,338035.47229400,163.32248153
