block,amount0,amount1,totalSupply,price,share_price_usd,vault_value_usd
19208958,137619,0,59815574,86658.90,1.9937803156e-06,119.26
19218958,137619,0,59815574,86319.90,1.9859809198e-06,118.79
19238958,73772,55465460,59815574,87571.97,2.0073208849e-06,120.07
19248958,79578,50428431,59815574,86653.25,1.9958908593e-06,119.39
19258958,84156,46477981,59815574,85922.89,1.9858915895e-06,118.79
19268958,138413,1,59815574,86054.07,1.9912877214e-06,119.11
19278958,83703,46987750,59815574,85930.21,1.9880091772e-06,118.91
19288958,79174,50894719,59815574,86604.33,1.9971860315e-06,119.46
19298958,79393,50705257,59815574,86571.58,1.9967546940e-06,119.44
19308958,75834,53795627,59815574,87106.56,2.0036925180e-06,119.85
19318958,75280,54278792,59815574,87190.35,2.0047570086e-06,119.92
19328958,44943,81138561,59815574,88378.62,2.0205199928e-06,120.86
19338958,71060,58303015,59815574,86503.88,2.0023660102e-06,119.77
19348958,138532,0,59815574,85146.33,1.9719766613e-06,117.95
19358958,100244,32602957,59815574,85379.59,1.9759214450e-06,118.19
19368958,99100,33580156,59815574,85470.99,1.9774432946e-06,118.28
19378958,82552,47833799,59815574,86809.67,1.9977559985e-06,119.50
19388958,68746,59897528,59815574,87950.81,2.0121882454e-06,120.36
19398958,136957,1,59815574,87965.19,2.0140988756e-06,120.47
19408958,136957,1,59815574,87937.35,2.0134616395e-06,120.44
19418958,136957,1,59815574,88193.67,2.0193304082e-06,120.79
19428958,136956,0,59815574,87189.14,1.9963156054e-06,119.41
19438958,136956,0,59815574,87758.23,2.0093455219e-06,120.19
19448958,136956,0,59815574,87969.91,2.0141924188e-06,120.48
19458958,136956,0,59815574,88047.27,2.0159635066e-06,120.59
19468958,136956,0,59815574,88148.82,2.0182887905e-06,120.73
19478958,25772,97956545,59815574,88132.73,2.0173694670e-06,120.67
19488958,26030,97729330,59815574,88087.27,2.0171744504e-06,120.66
19498958,26447,97362185,59815574,88013.85,2.0168527889e-06,120.64
19508958,26558,97263788,59815574,87994.17,2.0167537083e-06,120.63
19518958,136920,1,59815574,88091.68,2.0164503512e-06,120.62
19528958,136919,0,59815574,88143.00,2.0176103217e-06,120.68
19538958,136919,0,59815574,87971.47,2.0136839795e-06,120.45
19548958,136919,0,59815574,87927.74,2.0126828705e-06,120.39
19558958,136918,0,59815574,87925.20,2.0126099819e-06,120.39
19568958,136918,0,59815574,88646.02,2.0291096951e-06,121.37
19578958,136918,0,59815574,88446.07,2.0245327949e-06,121.10
19588958,136918,0,59815574,87788.19,2.0094738178e-06,120.20
19598958,136917,0,59815574,87867.61,2.0112772289e-06,120.31
19608958,136916,0,59815574,88127.43,2.0172095947e-06,120.66
19618958,136915,0,59815574,88539.55,2.0266281953e-06,121.22
19628958,71822,57864099,59815574,88268.41,2.0272351357e-06,121.26
19638958,65687,63303230,59815574,88662.08,2.0319572689e-06,121.54
19648958,60564,67863327,59815574,89381.83,2.0395447413e-06,122.00
19658958,63559,65192597,59815574,89466.16,2.0405453489e-06,122.06
19668958,68519,60745375,59815574,89550.19,2.0413458057e-06,122.10
19678958,69943,59470144,59815574,89450.57,2.0401802929e-06,122.03
19688958,84633,46405376,59815574,88433.12,2.0270469623e-06,121.25
19698958,89171,42398798,59815574,88122.26,2.0225217816e-06,120.98
19708958,63980,64726122,59815574,88580.56,2.0295711438e-06,121.40
19718958,71294,58266515,59815574,88051.66,2.0235877969e-06,121.04
19728958,77836,52555060,59815574,87140.83,2.0125526614e-06,120.38
19738958,66326,62602309,59815574,87342.73,2.0150813166e-06,120.53
19748958,61552,66780167,59815574,87668.18,2.0185660178e-06,120.74
19758958,81989,48943529,59815574,86877.65,2.0090694765e-06,120.17
19768958,71283,58280511,59815574,87558.44,2.0177820960e-06,120.69
19778958,66802,62264893,59815574,87648.08,2.0198011342e-06,120.82
19788958,68557,60750790,59815574,87228.58,2.0153963521e-06,120.55
19798958,64657,64157752,59815574,87505.86,2.0184778836e-06,120.74
19808958,67128,62012174,59815574,87175.81,2.0150529798e-06,120.53
19818958,68872,60493969,59815574,86970.10,2.0127201811e-06,120.39
19838958,64138,64617232,59815574,87306.86,2.0164331215e-06,120.61
19848958,65466,63476505,59815574,86940.74,2.0127388688e-06,120.39
19858958,59088,69035831,59815574,87392.49,2.0174395651e-06,120.67
19868958,67017,62105044,59815574,87600.61,2.0197472989e-06,120.81
19878958,65316,63594530,59815574,87571.37,2.0194179639e-06,120.79
19888958,63797,64925957,59815574,87724.67,2.0210733456e-06,120.89
19898958,70025,59461461,59815574,87633.56,2.0199900229e-06,120.83
19908958,67990,61247486,59815574,87301.89,2.0162648329e-06,120.60
19918958,67122,62006031,59815574,87345.20,2.0167637118e-06,120.63
19928958,65573,63358056,59815574,87440.65,2.0177941120e-06,120.70
19938958,73629,56213375,59815574,87929.06,2.0221266036e-06,120.95
19948958,72517,57191663,59815574,88000.83,2.0230053792e-06,121.01
19958958,68937,60348695,59815574,87709.20,2.0197547385e-06,120.81
19968958,69615,59763424,59815574,87166.85,2.0135997694e-06,120.44
19978958,72353,57241419,59815574,88456.07,2.0269309597e-06,121.24
19988958,64675,64049619,59815574,88858.51,2.0315588390e-06,121.52
19998958,63717,64893952,59815574,88553.38,2.0281926888e-06,121.32
20008958,68497,60659045,59815574,88507.75,2.0276357919e-06,121.28
20018958,90955,40954345,59815574,86982.23,2.0073205745e-06,120.07
20028958,87821,43683403,59815574,87192.72,2.0104617198e-06,120.26
20038958,84159,46880890,59815574,87439.66,2.0140112062e-06,120.47
20048958,66534,62318426,59815574,87309.48,2.0130027475e-06,120.41
20058958,68083,60965318,59815574,87267.68,2.0125155791e-06,120.38
20068958,66474,62367985,59815574,87405.81,2.0140259924e-06,120.47
20078958,68399,60680487,59815574,87484.17,2.0148395461e-06,120.52
20088958,69137,60030022,59815574,87437.76,2.0142223761e-06,120.48
20098958,67154,61756550,59815574,87373.38,2.0133764455e-06,120.43
20108958,65737,62986317,59815574,87444.10,2.0140146588e-06,120.47
20118958,65290,63375190,59815574,87424.53,2.0137676138e-06,120.45
20128958,64998,63625598,59815574,87502.01,2.0145281026e-06,120.50
20138958,66357,62436326,59815574,87695.80,2.0166759245e-06,120.63
20148958,65635,63068939,59815574,87718.41,2.0169148181e-06,120.64
20158958,67119,61758625,59815574,87595.51,2.0153924472e-06,120.55
20168958,64705,63873341,59815574,87795.03,2.0175534216e-06,120.68
20178958,64538,64020248,59815574,87808.85,2.0177073421e-06,120.69
20188958,67012,61845590,59815574,87851.93,2.0181520771e-06,120.72
20198958,63616,64821735,59815574,87728.53,2.0167175386e-06,120.63
20208958,65623,63054885,59815574,87501.06,2.0141193290e-06,120.48
20218958,67933,61029938,59815574,87499.71,2.0140425865e-06,120.47
20228958,65949,62770753,59815574,87885.83,2.0183803174e-06,120.73
20238958,58925,68973625,59815574,89700.89,2.0367583797e-06,121.83
20248958,68525,60348782,59815574,89538.90,2.0346760456e-06,121.71
20258958,79995,50205344,59815574,87888.92,2.0147275616e-06,120.51
20268958,74233,55288294,59815574,87261.43,2.0072543318e-06,120.07
20278958,66219,62290507,59815574,87403.35,2.0089772660e-06,120.17
20288958,63290,64856417,59815574,87646.35,2.0116464864e-06,120.33
20298958,73256,56140482,59815574,87110.73,2.0054028037e-06,119.95
20308958,66951,61637258,59815574,87161.83,2.0060490042e-06,119.99
20318958,69093,59768058,59815574,87175.51,2.0061704113e-06,120.00
20328958,67606,61047445,59815574,87292.46,2.0072094971e-06,120.06
20338958,65302,63050912,59815574,87490.66,2.0092436133e-06,120.18
20348958,64932,63373194,59815574,87976.85,2.0144974296e-06,120.50
20358958,66342,62132676,59815574,87891.88,2.0135543331e-06,120.44
20368958,64679,63568636,59815574,88945.16,2.0245141041e-06,121.10
20378958,77368,52343539,59815574,87937.02,2.0124967924e-06,120.38
20388958,64345,63804181,59815574,88078.70,2.0141647070e-06,120.48
20398958,65322,62939058,59815574,88088.43,2.0141941497e-06,120.48
20408958,67481,61028200,59815574,88276.90,2.0161695325e-06,120.60
20418958,65654,62636507,59815574,88187.94,2.0151176625e-06,120.54
20428958,66073,62267413,59815574,88156.02,2.0147719956e-06,120.51
20438958,60093,67552985,59815574,88613.67,2.0196010427e-06,120.80
20448958,62171,65713279,59815574,88454.24,2.0179722328e-06,120.71
20458958,74853,54556267,59815574,87490.49,2.0069276115e-06,120.05
20468958,76427,53180055,59815574,87371.98,2.0054282185e-06,119.96
20478958,74234,55098706,59815574,87537.23,2.0075221966e-06,120.08
20488958,71808,57223960,59815574,87720.45,2.0097485284e-06,120.21
20498958,74920,54497684,59815574,87485.45,2.0068649983e-06,120.04
20508958,74281,55057574,59815574,87533.68,2.0074783585e-06,120.08
20518958,71301,57668938,59815574,87758.84,2.0102100379e-06,120.24
20528958,70498,58374228,59815574,87819.70,2.0109371357e-06,120.29
20538958,70568,58312491,59815574,87814.37,2.0108698753e-06,120.28
20548958,67478,61029316,59815574,88049.00,2.0135729004e-06,120.44
20558958,66419,61962721,59815574,88129.68,2.0144849423e-06,120.50
20568958,61430,66368569,59815574,88511.01,2.0185526316e-06,120.74
20578958,65200,63037747,59815574,88222.65,2.0155104473e-06,120.56
20588958,62959,65016067,59815574,88393.86,2.0173334797e-06,120.67
20598958,58801,68698137,59815574,88712.97,2.0205816730e-06,120.86
20608958,52617,74199435,59815574,89190.82,2.0250406380e-06,121.13
20618958,54316,72684990,59815574,89059.15,2.0238601309e-06,121.06
20628958,45119,80908605,59815574,89775.32,2.0298113420e-06,121.41
20638958,46038,80084104,59815574,89703.38,2.0292666295e-06,121.38
20648958,43374,82476610,59815574,89912.20,2.0308277251e-06,121.48
20658958,44004,81909887,59815574,89862.71,2.0304590731e-06,121.45
20668958,42846,82951193,59815574,89953.65,2.0311220616e-06,121.49
20678958,45228,80810649,59815574,89766.77,2.0297450246e-06,121.41
20688958,48845,77569287,59815574,89484.16,2.0275292315e-06,121.28
20698958,47830,78477758,59815574,89563.32,2.0281656990e-06,121.32
20708958,43283,82558529,59815574,89919.35,2.0308811452e-06,121.48
20718958,43878,82022828,59815574,89872.57,2.0305266235e-06,121.46
20728958,44151,81777841,59815574,89851.18,2.0303748569e-06,121.45
20738958,40385,85167683,59815574,90147.36,2.0324755698e-06,121.57
20748958,31977,92774783,59815574,90813.77,2.0364980662e-06,121.81
20758958,28524,95915316,59815574,91089.60,2.0378925791e-06,121.90
20768958,31306,93384018,59815574,90867.24,2.0367758573e-06,121.83
20778958,30942,93715627,59815574,90896.36,2.0369407117e-06,121.84
20788958,32573,92233549,59815574,90766.27,2.0362396961e-06,121.80
20798958,32757,92066625,59815574,90751.62,2.0361609287e-06,121.79
20808958,31687,93037874,59815574,90836.86,2.0366158972e-06,121.82
20818958,28156,96250589,59815574,91119.08,2.0380323668e-06,121.91
20828958,22725,101210831,59815574,91555.66,2.0398843865e-06,122.02
20838958,10373,112581686,59815574,92560.43,2.0426616634e-06,122.18
20848958,14303,108951080,59815574,92239.02,2.0420104590e-06,122.14
20858958,12726,110406442,59815574,92367.80,2.0422970102e-06,122.16
20868958,8785,114053336,59815574,92690.88,2.0428831704e-06,122.20
20878958,12120,110966251,59815574,92417.35,2.0423984292e-06,122.17
20888958,1975,120384203,59815574,93253.07,2.0433800579e-06,122.23
20898958,2,122226240,59815574,94007.61,2.0434163208e-06,122.23
20908958,2,122226240,59815574,93923.45,2.0434162927e-06,122.23
20918958,2,122226240,59815574,93640.50,2.0434161981e-06,122.23
20938958,60284,66025419,59815574,93605.42,2.0472011088e-06,122.45
20948958,63240,63263540,59815574,93304.82,2.0441082117e-06,122.27
20958958,61433,64954401,59815574,93674.67,2.0479877033e-06,122.50
20968958,63331,63183180,59815574,93569.48,2.0469864155e-06,122.44
20978958,73863,53405791,59815574,92059.74,2.0296365310e-06,121.40
20988958,58946,67076512,59815574,92443.27,2.0323824455e-06,121.57
20998958,62885,63415208,59815574,93345.37,2.0415325778e-06,122.12
21008958,67434,59161970,59815574,92456.10,2.0313909996e-06,121.51
21018958,68521,58119396,59815574,92634.48,2.0328061544e-06,121.59
21028958,64053,62257295,59815574,92732.81,2.0338422654e-06,121.66
21038958,65063,61282772,59815574,91767.84,2.0227120418e-06,120.99
21048958,64587,61708744,59815574,91860.48,2.0235311020e-06,121.04
21058958,70841,55983233,59815574,91341.94,2.0177149504e-06,120.69
21068958,66721,59755966,59815574,91157.64,2.0158171177e-06,120.58
21078958,63936,62294599,59815574,91141.85,2.0156464744e-06,120.57
21088958,71007,55840030,59815574,91169.12,2.0158042652e-06,120.58
21098958,68753,57904939,59815574,91051.08,2.0146139285e-06,120.51
21108958,71028,55839059,59815574,90881.67,2.0126947637e-06,120.39
21118958,62847,63214036,59815574,90406.83,2.0067017496e-06,120.03
21128958,66254,60133289,59815574,90132.95,2.0036582982e-06,119.85
21138958,62814,63225516,59815574,89839.26,2.0004346846e-06,119.66
21148958,61859,64080402,59815574,90767.36,2.0099812670e-06,120.23
21158958,70849,55917970,59815574,90983.60,2.0125016818e-06,120.38
21168958,63251,62779004,59815574,90923.27,2.0109960153e-06,120.29
21178958,60600,65185743,59815574,91023.78,2.0119535378e-06,120.35
21188958,62658,63305068,59815574,90946.82,2.0110235749e-06,120.29
21198958,63709,62347388,59815574,90881.49,2.0102971313e-06,120.25
21208958,59634,65908935,59815574,90150.03,2.0006329253e-06,119.67
21218958,70539,56065627,59815574,90128.50,2.0001709010e-06,119.64
21228958,63826,62139623,59815574,90088.89,2.0001439410e-06,119.64
21238958,61110,64492744,59815574,91197.64,2.0099050005e-06,120.22
21248958,65611,60373131,59815574,90175.01,1.9984404015e-06,119.54
21258958,65113,60823656,59815574,90442.18,2.0013729701e-06,119.71
21268958,62229,63427685,59815574,90442.20,2.0013008890e-06,119.71
21278958,68306,57933227,59815574,90273.72,1.9994056401e-06,119.60
21288958,63548,62227758,59815574,90378.88,2.0005112803e-06,119.66
21298958,63072,62653150,59815574,90500.68,2.0017151698e-06,119.73
21308958,65184,60737755,59815574,90485.89,2.0014867076e-06,119.72
21318958,62015,63599533,59815574,90458.51,2.0011072067e-06,119.70
21328958,66444,59589097,59815574,90362.84,1.9999771318e-06,119.63
21338958,66765,59293941,59815574,90344.59,1.9996883391e-06,119.61
21348958,66287,59726171,59815574,90377.47,2.0000591156e-06,119.63
21358958,62191,63419361,59815574,90378.24,1.9999221504e-06,119.63
21368958,64693,61154196,59815574,90498.54,2.0011580779e-06,119.70
21378958,65449,60470575,59815574,90440.47,2.0005317858e-06,119.66
21388958,63690,62059756,59815574,90575.58,2.0019425708e-06,119.75
21398958,62663,62990452,59815574,90682.77,2.0030736184e-06,119.81
21408958,60883,64607099,59815574,90876.78,2.0050900127e-06,119.94
21418958,67980,58165415,59815574,90516.65,2.0011282324e-06,119.70
21428958,63663,62060049,59815574,90516.60,2.0009108767e-06,119.69
21438958,61231,64274913,59815574,90971.36,2.0057918039e-06,119.98
21448958,66468,59476735,59815574,91702.81,2.0133512646e-06,120.43
21458958,64058,61685621,59815574,91635.29,2.0126088492e-06,120.39
21468958,61308,64099495,59815574,90605.92,2.0002845742e-06,119.65
21478958,63794,61850555,59815574,90562.91,1.9998847753e-06,119.62
21488958,61869,63588020,59815574,91024.60,2.0045620753e-06,119.90
21498958,57080,67957958,59815574,91455.91,2.0088579102e-06,120.16
21508958,69556,56556417,59815574,91268.11,2.0068161825e-06,120.04
21518958,68050,57930546,59815574,91052.97,2.0043624493e-06,119.89
21528958,63305,62249296,59815574,91128.80,2.0051363498e-06,119.94
21538958,57881,67208423,59815574,91837.74,2.0122690435e-06,120.37
21548958,64858,60799757,59815574,91803.01,2.0118732278e-06,120.34
21558958,64333,61281420,59815574,91842.16,2.0122892892e-06,120.37
21568958,63242,62291329,59815574,91943.07,2.0134883939e-06,120.44
21578958,65105,60498837,59815574,92860.49,2.0221432931e-06,120.96
21588958,63751,61757625,59815574,93270.16,2.0265338537e-06,121.22
21598958,66200,59430866,59815574,93851.99,2.0322613826e-06,121.56
21608958,62099,63274034,59815574,94980.30,2.0438799272e-06,122.26
21618958,61978,63389532,59815574,95092.80,2.0450551140e-06,122.33
21628958,64064,61408247,59815574,94581.42,2.0396174455e-06,122.00
21638958,62609,62789441,59815574,94741.94,2.0413817611e-06,122.11
21648958,63023,62398556,59815574,94673.69,2.0406851475e-06,122.06
21658958,57300,67821846,59815574,95480.09,2.0484955927e-06,122.53
21668958,61162,64070945,59815574,97065.98,2.0636504785e-06,123.44
21678958,58356,66799722,59815574,97068.07,2.0637562678e-06,123.44
21688958,67364,58071956,59815574,96607.48,2.0588387214e-06,123.15
21698958,65611,59769511,59815574,96151.56,2.0539050340e-06,122.86
21708958,59050,66026768,59815574,95874.75,2.0503156969e-06,122.64
21718958,60852,64300655,59815574,96009.76,2.0517151112e-06,122.72
21728958,54993,69947357,59815574,96572.84,2.0572511457e-06,123.06
21738958,57530,67479824,59815574,96457.86,2.0558531051e-06,122.97
21748958,79575,46280517,59815574,95490.05,2.0440616619e-06,122.27
21758958,64679,60608350,59815574,95889.01,2.0501082964e-06,122.63
21768958,59066,65902527,59815574,95080.35,2.0406506016e-06,122.06
21778958,64088,61118142,59815574,95398.65,2.0439029510e-06,122.26
21788958,65109,60147372,59815574,95263.27,2.0424836388e-06,122.17
21798958,60713,64329493,59815574,95093.68,2.0406678916e-06,122.06
21808958,62874,62256343,59815574,95467.90,2.0442975146e-06,122.28
21818958,67509,57838010,59815574,95201.64,2.0414029051e-06,122.11
21828958,66590,58713297,59815574,95254.36,2.0419961944e-06,122.14
21838958,117500,104861368,106170063,94684.02,2.0355557912e-06,216.12
21848958,111298,110713801,106170063,94728.59,2.0358358731e-06,216.14
21858958,109262,112639780,106170063,95120.50,2.0398437298e-06,216.57
21868958,108810,113068191,106170063,95173.37,2.0403711149e-06,216.63
21878958,107853,113977723,106170063,95087.48,2.0394865816e-06,216.53
21888958,107139,114649202,106170063,95049.99,2.0390381629e-06,216.48
21898958,108474,113380135,106170063,95006.96,2.0385970969e-06,216.44
21908958,105989,115742094,106170063,95087.06,2.0394064669e-06,216.52
21918958,111810,110196874,106170063,95202.77,2.0405290213e-06,216.64
21928958,111098,110874977,106170063,95231.10,2.0408278280e-06,216.67
21938958,111556,110440524,106170063,95192.79,2.0404413750e-06,216.63
21948958,109763,112141645,106170063,95068.65,2.0391044484e-06,216.49
21958958,119640,102754560,106170063,94912.27,2.0373690537e-06,216.31
21968958,118098,104202538,106170063,94944.44,2.0375802322e-06,216.33
21978958,111121,110818035,106170063,94948.97,2.0375449738e-06,216.33
21988958,110811,111112852,106170063,94962.00,2.0376854622e-06,216.34
21998958,107416,114336223,106170063,94973.82,2.0377995252e-06,216.35
22008958,111322,110625126,106170063,94914.47,2.0371638061e-06,216.29
22018958,106404,115305812,106170063,95258.19,2.0407290829e-06,216.66
22028958,111503,110443309,106170063,95205.12,2.0401218940e-06,216.60
22038958,132989,89691351,106170063,92342.24,2.0014716121e-06,212.50
22048958,110159,110885681,106170063,92473.49,2.0038940326e-06,212.75
22058958,120526,111201953,111114990,92563.42,2.0048145028e-06,222.76
22068958,99082,121144929,106170063,92916.20,2.0081758679e-06,213.21
22078958,108748,112159648,106170063,92977.27,2.0087637332e-06,213.27
22088958,111970,109162258,106170063,92783.95,2.0067092256e-06,213.05
22098958,554909,636866600,573915666,93138.54,2.0102269419e-06,1153.70
22108958,572625,620379233,573915666,92989.03,2.0087580016e-06,1152.86
22118958,594849,599742192,573915666,92893.79,2.0078210743e-06,1152.32
22128958,590433,603865130,573915666,92610.29,2.0049406868e-06,1150.67
22138958,610879,584996448,573915666,92383.30,2.0026402751e-06,1149.35
