block,amount0,amount1,totalSupply,price,share_price_usd,vault_value_usd
22148958,681794,519884119,573915666,90919.10,1.9859452826e-06,1139.77
22158958,601160,593298522,573915666,90910.27,1.9860317270e-06,1139.81
22168958,617009,578834369,573915666,91049.23,1.9874284700e-06,1140.62
22178958,746617,461665277,573915666,90000.99,1.9752518002e-06,1133.63
22188958,651842,547760257,573915666,89692.31,1.9731337822e-06,1132.41
22198958,625089,571897875,573915666,89619.64,1.9725900911e-06,1132.10
22208958,614443,581079734,573915666,88185.45,1.9566099050e-06,1122.93
22218958,614010,581278508,573915666,89183.07,1.9669640537e-06,1128.87
22228958,621164,574904148,573915666,89377.88,1.9690826089e-06,1130.09
22238958,682269,520180764,573915666,89150.38,1.9661880926e-06,1128.43
22248958,616193,579220994,573915666,89216.68,1.9671321367e-06,1128.97
22258958,653934,545632547,573915666,88779.27,1.9622923978e-06,1126.19
22268958,563126,628168496,574831086,89752.51,1.9720370739e-06,1133.59
22278958,625379,572392711,574831086,88396.71,1.9574570690e-06,1125.21
22288958,603734,591370263,574831086,89881.67,1.9727821263e-06,1134.02
22298958,633142,565030223,574831086,89566.50,1.9694713787e-06,1132.11
22308958,605314,589993958,574831086,89846.20,1.9724847864e-06,1133.85
22318958,610351,585521105,574831086,89756.50,1.9716241134e-06,1133.35
22328958,631509,566565416,574831086,89578.65,1.9697310228e-06,1132.26
22338958,617289,583852230,577127497,89718.99,1.9712762282e-06,1137.68
22348958,610076,590269607,577127497,89300.82,1.9667620982e-06,1135.07
22358958,607628,592628888,577127497,89047.27,1.9643927360e-06,1133.71
22368958,567979,628004143,577127497,89393.16,1.9679161334e-06,1135.74
22378958,642318,561698333,577127497,88996.31,1.9637561580e-06,1133.34
22388958,603972,595910319,577127497,89309.39,1.9671805825e-06,1135.31
22398958,604895,595073171,577127497,89574.64,1.9699384803e-06,1136.91
22408958,640242,563466282,577127497,89266.05,1.9666105209e-06,1134.99
22418958,641533,562324934,577127497,88738.62,1.9607668596e-06,1131.61
22428958,621590,580037191,577127497,88894.85,1.9624757388e-06,1132.60
22438958,620847,580733061,577127497,88916.43,1.9627691196e-06,1132.77
22448958,487430,700501486,577127497,90531.94,1.9783866142e-06,1141.78
22458958,700055,509190056,577127497,89189.02,1.9641452385e-06,1133.56
22468958,636588,565875116,577127497,89293.67,1.9654372848e-06,1134.31
22478958,602295,596477515,577127497,89319.21,1.9656707825e-06,1134.44
22488958,609721,589805188,577127497,89507.16,1.9675880221e-06,1135.55
22498958,625515,575678428,577127497,89382.07,1.9662495085e-06,1134.78
22508958,626811,574526769,577127497,89378.60,1.9662234789e-06,1134.76
22528958,630617,571145114,577127497,89090.85,1.9631141791e-06,1132.97
22538958,621242,579502463,577127497,89183.85,1.9641240524e-06,1133.55
22548958,614782,585272129,577127497,89232.59,1.9646578010e-06,1133.86
22558958,628258,573260892,577127497,89090.79,1.9631380184e-06,1132.98
22568958,649654,554214491,577127497,88948.79,1.9615663285e-06,1132.07
22578958,614797,585163003,577127497,88715.44,1.9589828090e-06,1130.58
22588958,613592,586121441,577127497,88234.30,1.9536758146e-06,1127.52
22598958,608899,590258196,577127497,88498.77,1.9564590986e-06,1129.13
22608958,601460,596843619,577127497,88562.80,1.9571298390e-06,1129.51
22618958,688981,519661462,577127497,87813.84,1.9487584954e-06,1124.68
22628958,854476,389726528,584181936,86473.96,1.9319765211e-06,1128.63
22638958,649388,567744892,584181936,86188.14,1.9299472895e-06,1127.44
22648958,601970,603899272,581844224,87296.09,1.9410616801e-06,1129.40
22658958,573939,628065890,581844224,87401.38,1.9415789692e-06,1129.70
22668958,597814,607204788,581844224,87601.88,1.9436492356e-06,1130.90
22678958,632878,576607281,581844224,87374.18,1.9413773950e-06,1129.58
22688958,641826,568764968,581844224,87481.67,1.9425217480e-06,1130.25
22698958,604300,601637605,581844224,87960.79,1.9475739992e-06,1133.18
22708958,627354,581056269,581844224,87613.94,1.9433136825e-06,1130.71
22718958,695626,521311313,581844224,87401.20,1.9408920224e-06,1129.30
22728958,577809,624683354,581844224,88106.73,1.9485833439e-06,1133.77
22738958,620907,586749118,581844224,88199.68,1.9496405901e-06,1134.39
22748958,617234,590002926,581844224,88078.24,1.9483768063e-06,1133.65
22758958,640224,569759308,581844224,88001.65,1.9475436231e-06,1133.17
22768958,624097,583864159,581844224,87590.67,1.9429855105e-06,1130.51
22778958,625980,582144324,581844224,87687.66,1.9439078010e-06,1131.05
22788958,619930,587548953,581844224,88170.75,1.9492260376e-06,1134.15
22798958,589765,613822866,581844224,87989.41,1.9468331668e-06,1132.75
22808958,577598,624464716,581844224,88797.07,1.9547410777e-06,1137.35
22818958,653812,556676520,581844224,88944.72,1.9562070263e-06,1138.21
22828958,637858,570920803,581844224,88736.14,1.9540133267e-06,1136.93
22838958,605243,599894749,581844224,88833.76,1.9550849034e-06,1137.55
22848958,654656,556004931,581844224,88627.98,1.9527792663e-06,1136.21
22858958,567326,633793291,581844224,89523.49,1.9621803520e-06,1141.68
22868958,683767,529369717,581844224,89221.40,1.9583183555e-06,1139.44
22878958,598314,605335825,581844224,89064.68,1.9562319565e-06,1138.22
22888958,615775,589677156,581844224,89227.71,1.9577733066e-06,1139.12
22898958,637845,570202811,581844224,89048.59,1.9561846853e-06,1138.19
22908958,657963,552170222,581844224,88360.96,1.9482064625e-06,1133.55
22918958,615015,589792447,581844224,87910.53,1.9428832570e-06,1130.46
22928958,631377,575371365,581844224,88064.60,1.9444912227e-06,1131.39
22938958,627634,578655346,581844224,87849.14,1.9421460236e-06,1130.03
22948958,599424,603457219,581844224,87886.55,1.9425650652e-06,1130.27
22958958,899330,342804134,581844224,85788.07,1.9151551444e-06,1114.32
22968958,750891,469442285,581844224,84034.70,1.8913159792e-06,1100.45
22978958,589755,604773873,581844224,84199.55,1.8928518795e-06,1101.34
22988958,610425,587401305,581844224,84424.34,1.8952642717e-06,1102.75
22998958,699211,510634896,581844224,82066.31,1.8638176726e-06,1084.45
23008958,624173,572423011,581844224,82619.98,1.8701132906e-06,1088.11
23018958,633769,564757722,581844224,82339.57,1.8675108666e-06,1086.60
23028958,640964,558835780,581844224,82278.72,1.8668445883e-06,1086.21
23038958,630760,567235788,581844224,82365.04,1.8677878044e-06,1086.76
23048958,548245,635558889,581844224,82845.38,1.8729318064e-06,1089.75
23058958,359285,792176696,581844224,83669.65,1.8781473776e-06,1092.79
23068958,629930,565988547,581844224,83673.79,1.8786382919e-06,1093.07
23078958,654634,545285860,581844224,83839.21,1.8804445878e-06,1094.13
23088958,609587,583007735,581844224,83758.15,1.8795177412e-06,1093.59
23098958,675790,527637555,581844224,83459.18,1.8761831665e-06,1091.65
23108958,643937,553896346,581844224,82738.67,1.8676497987e-06,1086.68
23118958,649599,549224316,581844224,82670.86,1.8669144400e-06,1086.25
23128958,832625,399331575,581844224,81130.75,1.8473096966e-06,1074.85
23138958,698112,506589457,581844224,78762.30,1.8156725014e-06,1056.44
23148958,726458,484697776,581844224,77112.47,1.7958200209e-06,1044.89
23158958,565328,610009437,581844224,78434.57,1.8104881099e-06,1053.42
23168958,660801,535399862,581844224,78159.02,1.8078300273e-06,1051.88
23178958,621597,566176143,581844224,78631.55,1.8131098354e-06,1054.95
23188958,597724,584504765,581844224,78283.36,1.8087713651e-06,1052.42
23198958,582432,596664276,581844224,78717.65,1.8134425136e-06,1055.14
23208958,633313,556739508,581844224,78330.49,1.8094477021e-06,1052.82
23218958,652419,541124323,581844224,77036.05,1.7938171212e-06,1043.72
23228958,690231,511512661,581844224,77669.49,1.8005017725e-06,1047.61
23238958,624245,562271592,581844224,76868.96,1.7910673726e-06,1042.12
23248958,576309,599651121,581844224,77550.73,1.7987339631e-06,1046.58
23258958,760678,457665877,581844224,76276.18,1.7837798036e-06,1037.88
23268958,718979,488450581,581844224,75435.12,1.7716309789e-06,1030.81
23278958,626590,558028364,581844224,76668.56,1.7847145902e-06,1038.43
23288958,672182,522556770,581844224,77340.77,1.7915921303e-06,1042.43
23298958,684952,512631414,581844224,77496.74,1.7933440738e-06,1043.45
23308958,645204,543519906,581844224,78368.37,1.8031557998e-06,1049.16
23318958,695245,504373276,581844224,78092.53,1.7999795354e-06,1047.31
23328958,604921,574746360,581844224,78255.74,1.8013957969e-06,1048.13
23338958,626937,557497276,581844224,78360.76,1.8024925600e-06,1048.77
23348958,678911,516914115,581844224,78237.64,1.8013035159e-06,1048.08
23358958,648923,540452677,581844224,78149.46,1.8004518248e-06,1047.58
23368958,655684,535240886,581844224,77997.72,1.7988654496e-06,1046.66
23378958,653871,536698680,581844224,77924.82,1.7981213236e-06,1046.23
23388958,688544,509775701,581844224,76971.48,1.7870044632e-06,1039.76
23398958,885045,361231319,581844224,75043.60,1.7623289547e-06,1025.40
23408958,516209,636874654,581844224,76014.49,1.7689756807e-06,1029.27
23418958,623485,554012115,581844224,75560.90,1.7618512601e-06,1025.12
23428958,628267,550463957,581844224,76126.40,1.7680694514e-06,1028.74
23438958,710865,487493505,581844224,76199.96,1.7688107512e-06,1029.17
23448958,668916,519440193,581844224,76230.47,1.7691299212e-06,1029.36
23458958,635130,545171892,581844224,75987.08,1.7664326902e-06,1027.79
23468958,677024,513512070,581844224,75514.54,1.7612336468e-06,1024.76
23478958,753480,456617837,581844224,73822.60,1.7407689539e-06,1012.86
23488958,642377,539035006,581844224,73502.14,1.7379150896e-06,1011.20
23498958,721246,481695712,581844224,72521.54,1.7268443467e-06,1004.75
23508958,717106,484781011,581844224,72852.45,1.7310652290e-06,1007.21
23518958,788922,433580143,581844224,71489.01,1.7145012380e-06,997.57
23528958,660511,525557223,581844224,70554.38,1.7041961226e-06,991.58
23538958,686734,507164017,581844224,71001.75,1.7096623922e-06,994.76
23548958,759867,455406023,581844224,70489.69,1.7032632594e-06,991.03
23558958,612908,558094882,581844224,69918.12,1.6956920282e-06,986.63
23568958,778542,443327106,581844224,67797.07,1.6690992447e-06,971.16
23578958,774159,446403941,581844224,65373.10,1.6370286108e-06,952.50
23588958,585556,563742147,581844224,63756.81,1.6105238099e-06,937.07
23598958,528574,601831376,581844224,64354.92,1.6189810237e-06,941.99
23608958,626015,538884910,581844224,64693.74,1.6222166945e-06,943.88
23618958,726935,469879470,581844224,64439.97,1.6126587771e-06,938.32
23628958,534677,595204034,581844224,65730.76,1.6269840628e-06,946.65
23638958,714898,477273749,581844224,65985.55,1.6310260922e-06,949.00
23648958,417809,675976065,581844224,67792.88,1.6485869699e-06,959.22
23658958,696626,483123509,581844224,69610.45,1.6637580130e-06,968.05
23668958,689330,488389600,581844224,69857.21,1.6670033728e-06,969.94
23678958,644093,520209039,581844224,70420.51,1.6736139781e-06,973.78
23688958,598589,551763580,581844224,70191.88,1.6704203897e-06,971.92
23698958,661242,507498196,581844224,70788.49,1.6767055096e-06,975.58
23708958,729402,458448660,581844224,67987.29,1.6402144770e-06,954.35
23718958,679707,492465335,581844224,67919.76,1.6398214933e-06,954.12
23728958,767304,430780806,581844224,68758.30,1.6471178656e-06,958.37
23738958,637545,519948209,581844224,69114.41,1.6509292891e-06,960.58
23748958,710554,469909237,581844224,69096.67,1.6514358743e-06,960.88
23758958,693751,481565315,581844224,69181.60,1.6525270726e-06,961.51
23768958,645681,514695623,581844224,68843.56,1.6485605586e-06,959.21
23778958,675808,493865748,581844224,69133.25,1.6517716344e-06,961.07
23788958,653726,509139649,581844224,69143.68,1.6519024311e-06,961.15
23798958,672436,495635140,581844224,70188.54,1.6630020870e-06,967.61
23808958,485873,637864810,588493629,70661.39,1.6672898355e-06,981.19
23818958,661337,514099952,588493629,70883.50,1.6701604333e-06,982.88
23828958,663126,512817287,588493629,70327.84,1.6638743899e-06,979.18
23838958,680722,500280316,588493629,70784.88,1.6688856223e-06,982.13
23848958,628452,537246750,588493629,70796.55,1.6689544920e-06,982.17
23858958,698318,488430832,588493629,69833.96,1.6586313431e-06,976.09
23868958,680104,501130793,588493629,70783.70,1.6695737908e-06,982.53
23878958,652642,520550129,588493629,70450.04,1.6658407447e-06,980.34
23888958,687868,495697825,588493629,69286.64,1.6521818016e-06,972.30
23898958,678314,502004002,588493629,68809.04,1.6461442149e-06,968.75
23908958,619720,542635530,588493629,69259.22,1.6514176375e-06,971.85
23918958,579393,570914920,588493629,69966.48,1.6589742809e-06,976.30
23928958,670421,507418891,588493629,70215.92,1.6621440152e-06,978.16
23938958,711137,478951810,588493629,69913.38,1.6586955409e-06,976.13
23948958,660269,514551017,588493629,69871.97,1.6582914409e-06,975.89
23958958,717666,474321227,588493629,69296.93,1.6510658392e-06,971.64
23968958,669706,507173951,588493629,68673.92,1.6433267662e-06,967.09
23978958,690992,492598393,588493629,68683.51,1.6435112989e-06,967.20
23988958,659208,514396249,588493629,68724.14,1.6439112022e-06,967.43
23998958,508222,617333052,588493629,69342.61,1.6478469808e-06,969.75
24008958,666435,506285203,588209201,68551.96,1.6374097082e-06,963.14
24018958,678573,497971336,588209201,68430.93,1.6360253617e-06,962.33
24028958,657366,512657128,588209201,69012.71,1.6428223625e-06,966.32
24038958,738320,457098241,588209201,68248.38,1.6337549336e-06,960.99
24048958,1636157,1034127395,1315859079,66894.37,1.6176689068e-06,2128.62
24058958,1571596,1077248842,1315859079,66626.85,1.6144234169e-06,2124.35
24068958,1425162,1175055450,1315859079,67035.39,1.6190323531e-06,2130.42
24078958,1603891,1054699691,1315859079,66712.28,1.6146804726e-06,2124.69
24088958,1668493,1011689568,1315859079,66443.84,1.6113430955e-06,2120.30
24098958,1680095,1002514823,1315859079,67082.05,1.6183777118e-06,2129.56
24108958,1592704,1061614927,1315859079,67132.60,1.6193516443e-06,2130.84
24118958,1525229,1107044449,1315859079,67420.69,1.6227910639e-06,2135.36
24128958,1530509,1103608800,1315859079,67013.39,1.6181480588e-06,2129.25
24138958,1580303,1070342910,1315859079,66988.17,1.6179232539e-06,2128.96
24148958,1445882,1160607669,1315859079,67301.00,1.6215267958e-06,2133.70
24158958,1540744,1096495626,1315859079,67535.99,1.6240738592e-06,2137.05
24168958,1768017,943682614,1315859079,66984.42,1.6171781235e-06,2127.98
24178958,1482435,1131457625,1315859079,65319.46,1.5957455132e-06,2099.78
24188958,1655761,1017102601,1315859079,65408.06,1.5959943593e-06,2100.10
24198958,1395225,1188579240,1315859079,66228.20,1.6054998865e-06,2112.61
24208958,1464190,1143562379,1315859079,66501.40,1.6090395277e-06,2117.27
24218958,1623392,1037835403,1315859079,66261.91,1.6061947075e-06,2113.53
24228958,1485283,1129084259,1315859079,66253.60,1.6058997528e-06,2113.14
24238958,1543554,1090261512,1315859079,66681.96,1.6107603594e-06,2119.53
24248958,1581667,1064685436,1315859079,66974.93,1.6141590765e-06,2124.01
24258958,1341959,1227629525,1315859079,68791.17,1.6345054743e-06,2150.78
24268958,1562877,1076175512,1315859079,68597.79,1.6326022932e-06,2148.27
24278958,1492498,1124539443,1315859079,68466.07,1.6311733188e-06,2146.39
24288958,1493187,1124029770,1315859079,68651.43,1.6332478278e-06,2149.12
24298958,1437811,1162011582,1315859079,68669.79,1.6334221400e-06,2149.35
24308958,1517081,1107669706,1315859079,68552.21,1.6321370135e-06,2147.66
24318958,1315369,1246632558,1315859079,69232.49,1.6394576768e-06,2157.30
24328958,1093310,1401211528,1315859079,69993.16,1.6464177486e-06,2166.45
24338958,1513457,1110213316,1315859079,69347.69,1.6413314152e-06,2159.76
24348958,1559099,1078278927,1315859079,69406.22,1.6418100689e-06,2160.39
24358958,1488337,1127613837,1315859079,69602.38,1.6441972313e-06,2163.53
24368958,1536535,1094145499,1315859079,69468.72,1.6426961598e-06,2161.56
24378958,1556348,1080498030,1315859079,69213.31,1.6397637436e-06,2157.70
24388958,1499838,1118958225,1315859079,69823.36,1.6462215004e-06,2166.20
24398958,1489083,1126502256,1315859079,70349.75,1.6522046023e-06,2174.07
24408958,1555376,1079923911,1315859079,70023.95,1.6483981452e-06,2169.06
24418958,1787027,919028739,1315859079,69118.22,1.6370978112e-06,2154.19
24428958,1633283,1024248057,1315859079,68576.24,1.6295758392e-06,2144.29
24438958,1785890,919956428,1315859079,68104.46,1.6234467024e-06,2136.23
24448958,1691114,984641498,1315859079,68396.88,1.6273100698e-06,2141.31
24458958,1674993,995671380,1315859079,68446.81,1.6279483432e-06,2142.15
24468958,1788458,918207626,1315859079,68096.56,1.6233394584e-06,2136.09
24478958,1770810,930229965,1315859079,68150.86,1.6240737325e-06,2137.05
24488958,1679056,992890538,1315859079,68434.22,1.6277878209e-06,2141.94
24498958,1689814,985530357,1315859079,68400.90,1.6273615004e-06,2141.38
24508958,1719609,965164282,1315859079,68308.76,1.6261679973e-06,2139.81
24518958,1960795,801306930,1315859079,67569.70,1.6158342559e-06,2126.21
24528958,1903634,839979662,1315859079,67743.77,1.6183898749e-06,2129.57
24538958,1393170,1188100330,1315859079,68339.68,1.6264570465e-06,2140.19
24548958,1502794,1113040662,1315859079,68622.10,1.6295738118e-06,2144.29
24558958,1720597,963632418,1315859079,68290.88,1.6252829061e-06,2138.64
24568958,1505452,1110329911,1315859079,68136.05,1.6233391050e-06,2136.09
24578958,1482222,1125929001,1315859079,67867.35,1.6201383569e-06,2131.87
24588958,1372994,1199884583,1315859079,67956.27,1.6209335668e-06,2132.92
24598958,1864244,868666561,1315859079,66819.94,1.6068234494e-06,2114.35
24608958,1403847,1175896499,1315859079,66949.82,1.6078998166e-06,2115.77
24618958,1234883,1289482458,1315859079,67500.83,1.6134240731e-06,2123.04
24628958,1493186,1116117944,1315859079,67251.94,1.6113537515e-06,2120.31
24638958,1698600,977996484,1315859079,67036.73,1.6085935235e-06,2116.68
24648958,1504373,1108698357,1315859079,67551.16,1.6148536141e-06,2124.92
24658958,1443028,1150467357,1315859079,67813.64,1.6179827058e-06,2129.04
24668958,1657022,1005536575,1315859079,67514.90,1.6143623278e-06,2124.27
24678958,1528407,1091666171,1315859079,67189.31,1.6100449931e-06,2118.59
24688958,1493820,1114771949,1315859079,67064.99,1.6085325705e-06,2116.60
24698958,1696036,980594538,1315859079,66246.40,1.5990749649e-06,2104.16
24708958,1516667,1099177919,1315859079,66182.70,1.5981567866e-06,2102.95
24718958,1450533,1143028461,1315859079,66343.24,1.5999882159e-06,2105.36
24728958,1452968,1141405173,1315859079,66679.46,1.6036947680e-06,2110.24
24738958,1438817,1150745587,1315859079,66725.29,1.6041234775e-06,2110.80
24748958,1518936,1097065194,1315859079,66759.33,1.6043485759e-06,2111.10
24758958,1518304,1097405755,1315859079,66460.07,1.6008337656e-06,2106.47
24768958,1765954,933948729,1315859079,65662.25,1.5909864259e-06,2093.51
24778958,1370794,1195565301,1315859079,66719.91,1.6036350792e-06,2110.16
24788958,1564463,1066661770,1315859079,66809.14,1.6049332797e-06,2111.87
24798958,1529934,1089752888,1315859079,66711.88,1.6038196343e-06,2110.40
24808958,1409467,1170389156,1315859079,67101.19,1.6081952144e-06,2116.16
24818958,1577990,1057444981,1315859079,66961.83,1.6066279380e-06,2114.10
24828958,1479034,1123786256,1315859079,67478.61,1.6124962273e-06,2121.82
24838958,1466581,1132133162,1315859079,67833.31,1.6164067994e-06,2126.96
24848958,1792656,911592317,1315859079,67154.72,1.6076534282e-06,2115.45
24858958,1484077,1116961249,1315859079,66721.33,1.6013547476e-06,2107.16
24868958,1472763,1124302690,1315859079,67333.87,1.6080529149e-06,2115.97
