block,amount0,amount1,totalSupply,price,share_price_usd,vault_value_usd
24878958,1455811,1135858968,1315859079,67450.14,1.6094470953e-06,2117.81
24888958,1523826,1089845779,1315859079,67656.74,1.6117355309e-06,2120.82
24898958,1492975,1110713209,1315859079,67719.52,1.6124436951e-06,2121.75
24908958,1496138,1108326330,1315859079,67507.66,1.6098487390e-06,2118.33
24918958,1513286,1096728336,1315859079,67558.41,1.6104158737e-06,2119.08
24928958,1543083,1076263263,1315859079,67846.05,1.6135345277e-06,2123.18
24938958,1530450,1084837357,1315859079,67889.55,1.6140429230e-06,2123.85
24948958,1527986,1086532392,1315859079,67906.22,1.6142533854e-06,2124.13
24958958,1455813,1135735867,1315859079,68275.97,1.6184911831e-06,2129.71
24968958,1595978,1040098247,1315859079,68054.26,1.6158487041e-06,2126.23
24978958,1567916,1058761251,1315859079,67563.04,1.6096655320e-06,2118.09
24988958,1551278,1070038908,1315859079,67614.44,1.6102991592e-06,2118.93
24998958,1448241,1139755818,1315859079,67778.74,1.6121447647e-06,2121.36
25008958,1519176,1091621398,1315859079,67700.23,1.6111960844e-06,2120.11
25018958,1500830,1104013489,1315859079,67850.91,1.6128933153e-06,2122.34
25028958,1548538,1071800884,1315859079,67097.95,1.6041520782e-06,2110.84
25038958,1629670,1017267174,1315859079,67001.75,1.6028879353e-06,2109.17
25048958,1531598,1083054542,1315859079,67104.46,1.6041422214e-06,2110.83
25058958,1439240,1145112792,1315859079,67342.43,1.6068073580e-06,2114.33
25068958,1826125,882212779,1315859079,64689.89,1.5682005943e-06,2063.53
25078958,1585457,1038382286,1315859079,64811.42,1.5700309665e-06,2065.94
25088958,1321890,1210374384,1315859079,65702.73,1.5798744713e-06,2078.89
25098958,1337452,1200529850,1315859079,66132.92,1.5845358284e-06,2085.03
25108958,1439375,1133321514,1315859079,66070.20,1.5839990090e-06,2084.32
25118958,1520790,1079761863,1315859079,65741.07,1.5803709216e-06,2079.55
25128958,1424668,1141673791,1315859079,64900.53,1.5702979691e-06,2066.29
25138958,1377835,1171019550,1315859079,64653.54,1.5669145009e-06,2061.84
25148958,1618641,1015093900,1315859079,64712.15,1.5674560059e-06,2062.55
25158958,1798884,898919580,1315859079,64197.61,1.5607750687e-06,2053.76
25168958,1628399,1008094150,1315859079,63019.97,1.5459943099e-06,2034.31
25178958,1547772,1059181786,1315859079,63317.08,1.5496992368e-06,2039.19
25188958,1548761,1058548707,1315859079,63267.34,1.5491085718e-06,2038.41
25198958,1668011,983410041,1315859079,62905.03,1.5447496896e-06,2032.67
25208958,1530015,1070923421,1315859079,63996.47,1.5579776817e-06,2050.08
25218958,1565957,1047789560,1315859079,64295.87,1.5614401953e-06,2054.64
25228958,1643539,998024324,1315859079,64058.83,1.5585682663e-06,2050.86
25238958,1526731,1073008321,1315859079,64242.45,1.5608189307e-06,2053.82
25248958,1693291,961140006,1315859079,65235.35,1.5698978638e-06,2065.76
25258958,2246753,1563605116,1930162278,64808.88,1.5644801600e-06,3019.70
25268958,2078825,1672589313,1930162278,65319.47,1.5700580553e-06,3030.47
25278958,2101995,1657466916,1930162278,65272.62,1.5695541187e-06,3029.49
25288958,1988688,1732427515,1930162278,66759.07,1.5853885486e-06,3060.06
25298958,1874775,1811478473,1930162278,68227.44,1.6012070968e-06,3090.59
25308958,2085655,1667686047,1930162278,68747.98,1.6068761022e-06,3101.53
25318958,2240808,1562054627,1930162278,68031.78,1.5990967887e-06,3086.52
25328958,2301177,1521777428,1930162278,67686.69,1.5953933049e-06,3079.37
25338958,2218611,1874703742,2115556022,68349.61,1.6029430015e-06,3391.12
25348958,2526798,1569853501,2056024876,67778.40,1.5965160727e-06,3282.48
25358958,2358632,1684115608,2056024876,68114.13,1.6005045501e-06,3290.68
25368958,2415559,1645619460,2055947006,67796.44,1.5969684464e-06,3283.28
25378958,1827924,1064158947,1441643807,67068.38,1.5885463373e-06,2290.12
25388958,1578264,1231485615,1441643807,66976.63,1.5874612230e-06,2288.55
25398958,1759406,1109228078,1441643807,67200.15,1.5895407178e-06,2291.55
25408958,1811581,1074267136,1441643807,67084.52,1.5881575577e-06,2289.56
25418958,1715339,1138417051,1441643807,66940.32,1.5861549797e-06,2286.67
25428958,1720224,1134777241,1441643807,67507.77,1.5926694569e-06,2296.06
25438958,1706542,1144016039,1441643807,67546.19,1.5931259460e-06,2296.72
25448958,1667094,1168443265,1441643807,66359.35,1.5778627585e-06,2274.72
25458958,1638391,1286963853,1505124934,66039.51,1.5739219905e-06,2368.95
25468958,1717947,1234811897,1505124934,65323.69,1.5660083316e-06,2357.04
25478958,1764073,1204816374,1505094695,65099.79,1.5635057893e-06,2353.22
25488958,1948452,1084900634,1505094695,64933.79,1.5614329330e-06,2350.10
25498958,1588435,1320036870,1505094695,65683.14,1.5702472710e-06,2363.37
25508958,1798060,1182419368,1505094695,65575.43,1.5690075433e-06,2361.50
25518958,2698902,601957222,1505094695,63315.35,1.5353030814e-06,2310.78
25528958,1793249,1177939883,1505094695,63568.80,1.5400271390e-06,2317.89
25538958,1787352,1181298550,1505094695,63924.71,1.5439946243e-06,2323.86
25548958,1959657,1069661537,1505094695,64217.40,1.5468145126e-06,2328.10
25558958,1707348,1443051211,1640167886,65231.06,1.5588479456e-06,2556.77
25568958,1841151,1354157914,1640167886,66813.81,1.5756320710e-06,2584.30
25578958,1714805,1437785465,1640167886,66658.08,1.5735228386e-06,2580.84
25588958,1501266,1580720432,1640167886,67474.46,1.5813573242e-06,2593.69
25598958,1897880,1314970589,1640167886,67052.90,1.5776154281e-06,2587.55
25608958,1945170,1283292500,1640167886,66922.58,1.5760889662e-06,2585.05
25618958,1821153,1364891906,1640167886,66284.09,1.5681483192e-06,2572.03
25628958,1861453,1338382373,1640167886,66147.28,1.5667194182e-06,2569.68
25638958,1593035,1516733650,1640167886,66744.72,1.5730099683e-06,2580.00
25648958,1890669,1319066445,1640167886,66082.74,1.5659812962e-06,2568.47
25658958,2200694,1115248669,1640167886,65403.60,1.5575124318e-06,2554.58
25668958,2010966,1239729815,1640167886,65817.96,1.5628319089e-06,2563.31
25678958,1732214,1424055819,1640167886,66433.93,1.5698598525e-06,2574.83
25688958,1784718,1389205906,1640167886,66317.25,1.5686088624e-06,2572.78
25698958,1929156,1293649601,1640167886,65997.85,1.5649929343e-06,2566.85
25708958,1853310,1347885665,1640167886,66021.79,1.5678115708e-06,2571.47
25718958,2082764,1197102118,1640167886,65407.88,1.5604462354e-06,2559.39
25728958,676497,2143954816,1640167886,69310.55,1.5930311865e-06,2612.84
25738958,865445,2013509351,1640167886,68766.17,1.5904729982e-06,2608.64
25748958,1904242,1303246588,1640167886,69038.94,1.5961262582e-06,2617.92
25758958,1784100,1385831700,1640167886,68686.35,1.5920716998e-06,2611.26
25768958,1834663,1351011985,1640167886,68127.87,1.5857698910e-06,2600.93
25778958,1834007,1351426139,1640167886,67805.93,1.5821499972e-06,2594.99
25788958,2044947,1252379452,1668338827,66370.59,1.5642043129e-06,2609.62
25798958,1892339,1353300892,1668338827,67131.05,1.5726110112e-06,2623.65
25808958,1954304,1312289151,1668338827,66572.98,1.5664249836e-06,2613.33
25818958,1494249,1621442758,1668338827,67831.39,1.5794229068e-06,2635.01
25828958,1971909,1296496350,1668338827,67867.15,1.5792804049e-06,2634.77
25838958,1864012,1370165443,1668338827,68128.76,1.5824685170e-06,2640.09
25848958,1934875,1322287382,1668338827,67780.02,1.5786637806e-06,2633.75
25858958,1813197,1403918235,1668338827,67513.96,1.5752671165e-06,2628.08
25868958,1489617,1626156299,1668338827,69276.93,1.5932718476e-06,2658.12
25878958,1850298,1368856613,1668338827,71009.82,1.6080366043e-06,2682.75
25888958,1715625,1472643355,1673377627,71060.51,1.6085879944e-06,2691.78
25898958,1825953,1393492962,1673377627,72522.52,1.6240924992e-06,2717.72
25908958,1501732,1630014522,1673377627,73381.40,1.6326300263e-06,2732.01
25918958,1730447,1461519820,1673377627,72995.42,1.6282438276e-06,2724.67
25928958,1739646,1454753103,1673377627,72566.36,1.6237523820e-06,2717.15
25938958,1998131,1268053013,1673377627,72124.76,1.6190011364e-06,2709.20
25948958,1732553,1459601655,1673377627,72112.74,1.6188772800e-06,2708.99
25958958,1877515,1354957879,1673377627,72190.88,1.6196897102e-06,2710.35
25968958,2015614,1254497207,1673377627,72515.08,1.6231371018e-06,2716.12
25978958,1909784,1331936345,1673377627,71840.45,1.6158538993e-06,2703.93
25988958,1870956,1357363804,1673377627,70737.49,1.6020479322e-06,2680.83
25998958,1931062,1314244403,1673377627,70793.46,1.6023340880e-06,2681.31
26008958,1872219,1356338974,1673377627,70928.02,1.6041010767e-06,2684.27
26018958,1608969,1541637198,1673377627,70835.33,1.6023613668e-06,2681.36
26028958,1848734,1370914860,1673377627,70622.87,1.5994858436e-06,2676.54
26038958,1922293,1319037569,1673377627,70428.18,1.5972924505e-06,2672.87
26048958,1990367,1328727200,1709210689,70350.27,1.5966175500e-06,2728.96
26058958,1796299,1463411663,1709210689,69733.55,1.5890579190e-06,2716.03
26068958,1854620,1420826331,1709210689,68576.59,1.5753830022e-06,2692.66
26078958,1768016,1479281548,1709210689,68067.29,1.5695678246e-06,2682.72
26088958,1851545,1422308725,1709210689,67896.72,1.5676517484e-06,2679.45
26098958,1935166,1365324280,1709210689,67899.41,1.5675601185e-06,2679.29
26108958,1862879,1414527323,1709210689,67935.87,1.5680280768e-06,2680.09
26118958,1983434,1332671258,1709210689,67745.25,1.5658418254e-06,2676.35
26128958,1763750,1481474701,1709210689,67735.05,1.5657237009e-06,2676.15
26138958,1835379,1432945972,1709210689,67690.48,1.5652388170e-06,2675.32
26148958,1866671,1411762689,1709210689,67695.12,1.5652885288e-06,2675.41
26158958,1924431,1372737711,1709210689,67538.32,1.5635673234e-06,2672.47
26168958,1985922,1331259180,1709210689,67104.90,1.5585615558e-06,2663.91
26178958,1865096,1412410981,1709210689,67166.90,1.5592800192e-06,2665.14
26188958,1958784,1349536568,1709210689,67046.97,1.5579365550e-06,2662.84
26198958,1921497,1374610752,1709210689,66858.91,1.5558659298e-06,2659.30
26208958,1905787,1385296551,1709210689,66926.44,1.5567254987e-06,2660.77
26218958,1745975,1492918562,1709210689,67562.00,1.5636072668e-06,2672.53
26228958,2171939,1205324517,1709210689,67205.69,1.5591940342e-06,2664.99
26238958,1903524,1385129577,1709210689,66996.90,1.5565263999e-06,2660.43
26248958,1931876,1437635192,1755081183,66824.88,1.5546910841e-06,2728.61
26258958,2003211,1389812415,1755081183,66848.32,1.5548713032e-06,2728.93
26268958,1825258,1505112974,1755081183,66093.72,1.5449392475e-06,2711.49
26278958,2215621,1247585786,1755081183,66008.69,1.5441383902e-06,2710.09
26288958,1940280,1430134863,1755081183,67233.83,1.5581384105e-06,2734.66
26298958,1957628,1418656053,1755081183,67123.76,1.5570160146e-06,2732.69
26308958,2195219,1256513018,1755081183,67696.93,1.5626678141e-06,2742.61
26318958,1881488,1467578161,1755081183,68021.53,1.5653948998e-06,2747.40
26328958,1905523,1450626249,1755081183,68682.46,1.5722271731e-06,2759.39
26338958,1924906,1437274400,1755081183,68270.38,1.5676853311e-06,2751.42
26348958,1772517,1541646312,1755081183,68660.87,1.5718200696e-06,2758.67
26358958,1928531,1434867191,1755081183,68224.47,1.5672193876e-06,2750.60
26368958,1307641,1863900720,1755081183,69986.32,1.5834427300e-06,2779.07
26378958,1778743,1532957770,1755081183,69671.89,1.5795517707e-06,2772.24
26388958,1521661,1713134251,1755081183,70500.66,1.5873426729e-06,2785.92
26398958,1936149,1420673200,1755081183,70378.12,1.5858516908e-06,2783.30
26408958,2422282,1080935364,1755081183,69286.61,1.5721509301e-06,2759.25
26418958,1302158,1861847907,1755081183,70955.66,1.5872785519e-06,2785.80
26428958,1931800,1419567866,1755081183,69728.93,1.5763324141e-06,2766.59
26438958,2105064,1299175348,1755081183,69351.13,1.5720417876e-06,2759.06
26448958,1957472,1401598165,1755081183,69675.29,1.5756949458e-06,2765.47
26458958,1935326,1416855261,1755081183,69320.04,1.5716789108e-06,2758.42
26468958,1900573,1441166267,1755081183,69466.08,1.5733857837e-06,2761.42
26478958,1969978,1393098663,1755081183,69250.15,1.5710449316e-06,2757.31
26488958,1997765,1374123311,1755081183,68978.25,1.5681022327e-06,2752.15
26498958,1925953,1422619039,1755081183,70002.19,1.5787465356e-06,2770.83
26508958,1852800,1474446403,1755081183,70376.61,1.5830516857e-06,2778.38
26518958,1920352,1426963731,1755081183,70206.02,1.5812182673e-06,2775.17
26528958,1891996,1447198730,1755081183,70085.34,1.5801038603e-06,2773.21
26538958,2135284,1277477643,1755081183,69529.41,1.5737892870e-06,2762.13
26548958,1895313,1443201907,1755081183,69119.69,1.5687230672e-06,2753.24
26558958,1818125,1496812976,1755081183,69483.22,1.5726365575e-06,2760.10
26568958,1832678,1486951608,1755081183,69836.71,1.5764704149e-06,2766.83
26578958,2110389,1292383561,1755081183,69765.40,1.5752575226e-06,2764.70
26588958,2061931,1325723994,1755081183,69653.18,1.5736733124e-06,2761.92
26598958,2056319,1329752147,1755081183,69619.26,1.5733438392e-06,2761.35
26608958,1979748,1381715138,1755081183,70012.57,1.5770139914e-06,2767.79
26618958,1459268,1749140089,1755081183,71137.33,1.5880885993e-06,2787.22
26628958,1884358,1445794561,1755081183,70937.60,1.5854041110e-06,2782.51
26638958,1842027,1475880392,1755081183,71219.83,1.5883988421e-06,2787.77
26648958,1792440,1511546184,1755081183,71476.95,1.5912241872e-06,2792.73
26658958,1650736,1613396990,1755081183,71996.73,1.5964349472e-06,2801.87
26668958,1795140,1507994890,1755081183,73223.28,1.6081622462e-06,2822.46
26678958,2095864,1290046435,1755081183,71679.41,1.5910086960e-06,2792.35
26688958,1854675,1462173915,1755081183,70859.67,1.5819157187e-06,2776.39
26698958,1836463,1474551241,1755081183,70462.30,1.5774570726e-06,2768.57
26708958,1973663,1377704988,1755081183,70454.58,1.5772723108e-06,2768.24
26718958,1891440,1435401455,1755081183,70817.12,1.5810463739e-06,2774.86
26728958,1820214,1485426081,1755081183,70359.72,1.5760659078e-06,2766.12
26738958,1921065,1414625720,1755081183,70165.45,1.5740295395e-06,2762.55
26748958,1796395,1502154648,1755081183,70367.59,1.5761290984e-06,2766.23
26758958,2005386,1354648243,1755081183,70376.22,1.5759744546e-06,2765.96
26768958,1946352,1395922117,1755081183,70305.73,1.5750377472e-06,2764.32
26778958,1842475,1469072271,1755081183,70529.90,1.5774586951e-06,2768.57
26788958,1739121,1542193766,1755081183,70852.26,1.5807817087e-06,2774.40
26798958,1812761,1490255090,1755081183,70942.50,1.5818488162e-06,2776.27
26808958,1727000,1551213209,1755081183,71216.92,1.5846157998e-06,2781.13
26818958,1871789,1448127091,1755081183,71159.70,1.5840216037e-06,2780.09
26828958,1833551,1475336877,1755081183,71500.40,1.5875807513e-06,2786.33
26838958,2007782,1351022072,1755081183,71131.77,1.5835125298e-06,2779.19
26848958,1890685,1434532951,1755081183,71098.79,1.5832812145e-06,2778.79
26858958,2025990,1337844740,1755081183,71120.91,1.5832585406e-06,2778.75
26868958,1630773,1619499921,1755081183,71729.91,1.5892438153e-06,2789.25
26878958,1929271,1402380566,1755081183,72178.84,1.5924653738e-06,2794.91
26888958,1819566,1481541455,1755081183,72482.51,1.5956005913e-06,2800.41
26898958,1858399,1450937957,1755081183,73360.24,1.6034950196e-06,2814.26
26908958,1996844,1349847019,1755081183,72838.68,1.5978302247e-06,2804.32
26918958,1829025,1472555246,1755081183,73255.73,1.6024449343e-06,2812.42
26928958,1890777,1427243843,1755081183,73117.42,1.6009123870e-06,2809.73
26938958,1714886,1555659953,1755081183,73461.65,1.6041670772e-06,2815.44
26948958,1951117,1381986333,1755081183,73581.48,1.6054227000e-06,2817.65
26958958,1846996,1457685214,1755081183,74294.61,1.6124061184e-06,2829.90
26968958,1621750,1626365447,1755081183,75227.41,1.6217859428e-06,2846.37
26978958,1857074,1448498169,1755081183,74043.59,1.6087816252e-06,2823.54
26988958,1682971,1576733583,1755081183,73959.72,1.6075918320e-06,2821.45
26998958,1970939,1364082836,1755081183,73550.22,1.6031809496e-06,2813.71
27008958,2028046,1321572029,1755081183,73452.77,1.6017652703e-06,2811.23
27018958,1896369,1417130141,1755081183,73541.06,1.6020569730e-06,2811.74
27028958,1669249,1585134209,1755081183,74202.90,1.6089086588e-06,2823.77
27038958,1840560,1457979633,1755081183,74151.73,1.6083510519e-06,2822.79
27048958,1932141,1390155669,1755081183,73623.83,1.6025878559e-06,2812.67
27058958,1761311,1516140751,1755081183,73997.93,1.6064638712e-06,2819.47
27068958,1806494,1482838616,1755081183,73764.42,1.6041357242e-06,2815.39
27078958,1824996,1469293967,1755081183,73663.84,1.6031486655e-06,2813.66
27088958,1941412,1383322405,1755081183,73615.34,1.6024896905e-06,2812.50
27098958,1801578,1364205517,1680544240,72114.45,1.5848458903e-06,2663.40
27108958,1812181,1356522428,1680544240,71033.93,1.5731723941e-06,2643.79
27118958,1816184,1353612538,1680544240,71204.34,1.5749745103e-06,2646.81
27128958,1820677,1350128498,1680544240,71019.51,1.5728026584e-06,2643.16
27138958,1895065,1297182826,1680544240,70985.22,1.5723470796e-06,2642.40
27148958,1774135,1383336571,1680544240,71222.87,1.5750412469e-06,2646.93
27158958,1820925,1349950742,1680544240,70775.12,1.5701536052e-06,2638.71
27168958,1784933,1374946084,1680544240,70174.61,1.5634910612e-06,2627.52
27178958,1918903,1280923055,1680544240,70152.44,1.5632318849e-06,2627.08
27188958,2059632,1183371209,1680544240,69373.76,1.5543865294e-06,2612.22
27198958,1747327,1398960288,1680544240,69700.52,1.5571481631e-06,2616.86
27208958,1755541,1392915410,1680544240,70452.92,1.5648176400e-06,2629.75
27218958,1844673,1330187598,1680544240,70319.59,1.5633947474e-06,2627.35
27228958,1784509,1371824027,1680544240,70523.21,1.5651579084e-06,2630.32
27238958,1812968,1351556265,1680544240,70626.11,1.5661503692e-06,2631.98
27248958,1781621,1373789886,1680544240,70474.36,1.5645977892e-06,2629.38
27258958,1828155,1341019633,1680544240,70345.67,1.5632123312e-06,2627.05
27268958,1854211,1322776192,1680544240,70336.58,1.5631631292e-06,2626.96
27278958,1752146,1394457703,1680544240,69942.97,1.5589953741e-06,2619.96
27288958,1912397,1282539357,1680544240,69727.20,1.5566387531e-06,2616.00
27298958,1667114,1454457890,1680544240,70425.28,1.5640930340e-06,2628.53
27308958,1723424,1414181965,1680544240,70543.80,1.5649398548e-06,2629.95
27318958,1751875,1394075432,1680544240,70729.81,1.5668574652e-06,2633.17
27328958,1759539,1388728568,1680544240,70722.40,1.5668238356e-06,2633.12
27338958,1785124,1370416680,1680544240,70552.84,1.5648932140e-06,2629.87
27348958,1827214,1340718751,1680544240,70572.16,1.5651019718e-06,2630.22
27358958,1763913,1385347209,1680544240,70653.42,1.5659284979e-06,2631.61
27368958,1819952,1345807759,1680544240,70355.31,1.5627322095e-06,2626.24
27378958,1823368,1343437734,1680544240,70375.30,1.5629689371e-06,2626.64
27388958,1852653,1322840237,1680544240,70294.08,1.5620806264e-06,2625.15
27398958,2308740,1005095026,1680544240,69047.06,1.5466490763e-06,2599.21
27408958,1813788,1346165653,1680544240,69379.00,1.5498275088e-06,2604.55
27418958,1834912,1331515954,1680544240,69323.81,1.5492283504e-06,2603.55
27428958,1792115,1361064501,1680544240,68737.33,1.5429028943e-06,2592.92
27438958,1961239,1244925204,1680544240,68390.11,1.5389173540e-06,2586.22
27448958,1791894,1361396092,1680544240,68824.56,1.5439398335e-06,2594.66
27458958,1821261,1341281127,1680544240,68806.00,1.5437962744e-06,2594.42
27468958,1824345,1339120576,1680544240,68433.27,1.5397271458e-06,2587.58
27478958,1866742,1310140053,1680544240,68276.57,1.5380061552e-06,2584.69
27488958,1814763,1345686152,1680544240,68063.94,1.5357437552e-06,2580.89
27498958,1666206,1446598639,1680544240,68512.46,1.5400709906e-06,2588.16
27508958,1742311,1391044810,1680544240,68309.93,1.5359406271e-06,2581.22
27518958,1875597,1299827895,1680544240,68424.64,1.5371201026e-06,2583.20
